Layer,Primary_Details,Related_Details,Critical_Standard,Callout_Example
P-TOPO-MAJOR,DET-GRAD-350 to 352,DET-GRAD-353; DET-GRAD-360,5' or 10' interval,MAJOR CONTOURS (5' INTERVAL) PER DET-GRAD-350
E-TOPO-MINOR,DET-GRAD-353 to 354,DET-GRAD-350; DET-GRAD-360,1' or 2' interval,MINOR CONTOURS (1' INTERVAL) PER DET-GRAD-353
P-TOPO-MINOR,DET-GRAD-353 to 354,DET-GRAD-350; DET-GRAD-360,1' or 2' interval,MINOR CONTOURS (1' INTERVAL) PER DET-GRAD-353
E-TOPO-SPOT,DET-GRAD-355 to 356,DET-GRAD-350 to 354; DET-SITE-600,0.01' precision,SPOT ELEVATIONS PER DET-GRAD-355
P-TOPO-SPOT,DET-GRAD-355 to 356,DET-GRAD-350 to 354; DET-SITE-600,0.01' precision,SPOT ELEVATIONS PER DET-GRAD-355
E-SURVEY-CONTROL,DET-GRAD-357 to 359,DET-GRAD-355; DET-SITE-610,CA Land Surveyors Act,PRESERVE EXIST MONUMENT PER DET-GRAD-358
P-SURVEY-CONTROL,DET-GRAD-357 to 359,DET-GRAD-355; DET-SITE-610,CA Land Surveyors Act,PRESERVE EXIST MONUMENT PER DET-GRAD-358
E-GRAD-SURFACE,DET-GRAD-360 to 363,DET-GRAD-350 to 356; DET-STRM-165; DET-ADA-853,Min 2% drainage,FINISH GRADES PER DET-GRAD-360
P-GRAD-SURFACE,DET-GRAD-360 to 363,DET-GRAD-350 to 356; DET-STRM-165; DET-ADA-853,Min 2% drainage,FINISH GRADES PER DET-GRAD-360
E-GRAD-SLOPE,DET-GRAD-365 to 368,DET-GRAD-375; DET-GRAD-380; DET-LNDS-470,2:1 max typical,CUT/FILL SLOPES 2:1 MAX PER DET-GRAD-365
P-GRAD-SLOPE,DET-GRAD-365 to 368,DET-GRAD-375; DET-GRAD-380; DET-LNDS-470,2:1 max typical,CUT/FILL SLOPES 2:1 MAX PER DET-GRAD-365
E-GRAD-RETAINING,DET-GRAD-370 to 374,DET-SITE-700; DET-GRAD-365 to 368,SE design > 4',RETAINING WALL PER DET-GRAD-370
P-GRAD-RETAINING,DET-GRAD-370 to 374,DET-SITE-700; DET-GRAD-365 to 368,SE design > 4',RETAINING WALL PER DET-GRAD-370
E-GRAD-CUTFILL,DET-GRAD-375 to 378,DET-GRAD-365 to 368; DET-GRAD-380; DET-GRAD-390,Shrink/bulk factors,CUT/FILL QUANTITIES PER DET-GRAD-375
P-GRAD-CUTFILL,DET-GRAD-375 to 378,DET-GRAD-365 to 368; DET-GRAD-380; DET-GRAD-390,Shrink/bulk factors,CUT/FILL QUANTITIES PER DET-GRAD-375
E-GRAD-COMPACTION,DET-GRAD-380 to 383,DET-GRAD-375 to 378; DET-PAVE-800; DET-GRAD-400,90-95% per location,COMPACTION 95% PER DET-GRAD-380 (UNDER PAVEMENT)
P-GRAD-COMPACTION,DET-GRAD-380 to 383,DET-GRAD-375 to 378; DET-PAVE-800; DET-GRAD-400,90-95% per location,COMPACTION 95% PER DET-GRAD-380 (UNDER PAVEMENT)
E-GRAD-STRIPPING,DET-GRAD-384 to 386,DET-GRAD-375; DET-LNDS-460; DET-GRAD-390,"6""-12"" depth","STRIP TOPSOIL 6"" DEPTH PER DET-GRAD-384"
P-GRAD-STRIPPING,DET-GRAD-384 to 386,DET-GRAD-375; DET-LNDS-460; DET-GRAD-390,"6""-12"" depth","STRIP TOPSOIL 6"" DEPTH PER DET-GRAD-384"
E-GRAD-OVEREX,DET-GRAD-387 to 389,DET-GRAD-384 to 386; DET-GRAD-380; DET-SITE-710,Per geotech report,OVEREXCAVATE 2' DEPTH PER DET-GRAD-387
P-GRAD-OVEREX,DET-GRAD-387 to 389,DET-GRAD-384 to 386; DET-GRAD-380; DET-SITE-710,Per geotech report,OVEREXCAVATE 2' DEPTH PER DET-GRAD-387
E-GRAD-EROSION,DET-GRAD-390 to 393,DET-GRAD-395; DET-GRAD-400; DET-STRM-190,SWPPP ≥ 1 acre,EROSION CONTROL PER DET-GRAD-390 AND SWPPP
P-GRAD-EROSION,DET-GRAD-390 to 393,DET-GRAD-395; DET-GRAD-400; DET-STRM-190,SWPPP ≥ 1 acre,EROSION CONTROL PER DET-GRAD-390 AND SWPPP
E-GRAD-SILTFENCE,DET-GRAD-395 to 397,DET-GRAD-390; DET-STRM-188; DET-SITE-720,Weekly inspection,SILT FENCE PER DET-GRAD-395
P-GRAD-SILTFENCE,DET-GRAD-395 to 397,DET-GRAD-390; DET-STRM-188; DET-SITE-720,Weekly inspection,SILT FENCE PER DET-GRAD-395
E-GRAD-HYDROSEED,DET-GRAD-398 to 399,DET-LNDS-465; DET-GRAD-390; DET-GRAD-365 to 368,40-60 lbs/acre,HYDROSEED DISTURBED AREAS PER DET-GRAD-398
P-GRAD-HYDROSEED,DET-GRAD-398 to 399,DET-LNDS-465; DET-GRAD-390; DET-GRAD-365 to 368,40-60 lbs/acre,HYDROSEED DISTURBED AREAS PER DET-GRAD-398
E-GRAD-TRENCH,DET-GRAD-400 to 403,DET-STRM-102; DET-WATR-202; DET-SAN_-302; DET-GRAD-380,OSHA 1926 Subpart P,UTILITY TRENCH PER DET-GRAD-400
P-GRAD-TRENCH,DET-GRAD-400 to 403,DET-STRM-102; DET-WATR-202; DET-SAN_-302; DET-GRAD-380,OSHA 1926 Subpart P,UTILITY TRENCH PER DET-GRAD-400
E-GRAD-BACKFILL,DET-GRAD-404 to 406,DET-GRAD-380 to 383; DET-STRM-101; DET-WATR-201,90-95% by zone,TRENCH BACKFILL PER DET-GRAD-404
P-GRAD-BACKFILL,DET-GRAD-404 to 406,DET-GRAD-380 to 383; DET-STRM-101; DET-WATR-201,90-95% by zone,TRENCH BACKFILL PER DET-GRAD-404
E-GRAD-SHORING,DET-GRAD-407 to 409,DET-GRAD-400 to 401; DET-SITE-730,Type A/B/C soils,TRENCH SHORING PER DET-GRAD-407 (TYPE B SOIL)
P-GRAD-SHORING,DET-GRAD-407 to 409,DET-GRAD-400 to 401; DET-SITE-730,Type A/B/C soils,TRENCH SHORING PER DET-GRAD-407 (TYPE B SOIL)
E-GRAD-DEWATERING,DET-GRAD-410 to 412,DET-GRAD-400; DET-STRM-135; DET-SITE-735,Discharge permit,DEWATERING PER DET-GRAD-410
P-GRAD-DEWATERING,DET-GRAD-410 to 412,DET-GRAD-400; DET-STRM-135; DET-SITE-735,Discharge permit,DEWATERING PER DET-GRAD-410
E-GRAD-PAD,DET-GRAD-415 to 417,DET-GRAD-360 to 363; DET-GRAD-380; DET-SITE-600,"6"" above curb (CBC)",BUILDING PAD FFE = 125.50' PER DET-GRAD-416
P-GRAD-PAD,DET-GRAD-415 to 417,DET-GRAD-360 to 363; DET-GRAD-380; DET-SITE-600,"6"" above curb (CBC)",BUILDING PAD FFE = 125.50' PER DET-GRAD-416
E-GRAD-FOOTING,DET-GRAD-418 to 420,DET-GRAD-387; DET-GRAD-380; DET-SITE-740,"12"" min depth (CBC)",FOOTING EXCAVATION PER DET-GRAD-418
P-GRAD-FOOTING,DET-GRAD-418 to 420,DET-GRAD-387; DET-GRAD-380; DET-SITE-740,"12"" min depth (CBC)",FOOTING EXCAVATION PER DET-GRAD-418
E-GRAD-CRAWLSPACE,DET-GRAD-421 to 423,DET-GRAD-415 to 417; DET-SITE-745,"18"" min clearance",CRAWL SPACE GRADING PER DET-GRAD-421
P-GRAD-CRAWLSPACE,DET-GRAD-421 to 423,DET-GRAD-415 to 417; DET-SITE-745,"18"" min clearance",CRAWL SPACE GRADING PER DET-GRAD-421
E-GRAD-TEMP,DET-GRAD-425 to 427,DET-GRAD-390 to 399; DET-SITE-750; DET-PAVE-805,Restore after const,TEMPORARY ACCESS ROAD PER DET-GRAD-425
P-GRAD-TEMP,DET-GRAD-425 to 427,DET-GRAD-390 to 399; DET-SITE-750; DET-PAVE-805,Restore after const,TEMPORARY ACCESS ROAD PER DET-GRAD-425
E-GRAD-BENCHMARK,DET-GRAD-428 to 429,DET-GRAD-357 to 359; DET-SITE-755,TBM for control,TEMPORARY BENCHMARK PER DET-GRAD-428
P-GRAD-BENCHMARK,DET-GRAD-428 to 429,DET-GRAD-357 to 359; DET-SITE-755,TBM for control,TEMPORARY BENCHMARK PER DET-GRAD-428
E-GRAD-ROCK,DET-GRAD-430 to 432,DET-GRAD-375; DET-GRAD-378; DET-SITE-760,Per geotech CLS,ROCK EXCAVATION PER DET-GRAD-430
P-GRAD-ROCK,DET-GRAD-430 to 432,DET-GRAD-375; DET-GRAD-378; DET-SITE-760,Per geotech CLS,ROCK EXCAVATION PER DET-GRAD-430
E-GRAD-EXPANSIVE,DET-GRAD-433 to 435,DET-GRAD-387; DET-GRAD-380; DET-SITE-765,EI > 20 treatment,EXPANSIVE SOIL TREATMENT PER DET-GRAD-433
P-GRAD-EXPANSIVE,DET-GRAD-433 to 435,DET-GRAD-387; DET-GRAD-380; DET-SITE-765,EI > 20 treatment,EXPANSIVE SOIL TREATMENT PER DET-GRAD-433
E-GRAD-IMPORT,DET-GRAD-436 to 438,DET-GRAD-380; DET-GRAD-375; DET-SITE-770,Geotech approval,IMPORT FILL PER DET-GRAD-436
P-GRAD-IMPORT,DET-GRAD-436 to 438,DET-GRAD-380; DET-GRAD-375; DET-SITE-770,Geotech approval,IMPORT FILL PER DET-GRAD-436
E-GRAD-EXPORT,DET-GRAD-439 to 441,DET-GRAD-384 to 386; DET-GRAD-425; DET-SITE-775,Disposal receipts,EXPORT UNSUITABLE MATERIAL PER DET-GRAD-439
P-GRAD-EXPORT,DET-GRAD-439 to 441,DET-GRAD-384 to 386; DET-GRAD-425; DET-SITE-775,Disposal receipts,EXPORT UNSUITABLE MATERIAL PER DET-GRAD-439
E-GRAD-SEISMIC,DET-GRAD-442 to 444,DET-GRAD-387 to 389; DET-SITE-780; DET-GRAD-433,CBC Ch 18 ASCE 7,SEISMIC DESIGN PER DET-GRAD-442 AND CBC CHAPTER 18
P-GRAD-SEISMIC,DET-GRAD-442 to 444,DET-GRAD-387 to 389; DET-SITE-780; DET-GRAD-433,CBC Ch 18 ASCE 7,SEISMIC DESIGN PER DET-GRAD-442 AND CBC CHAPTER 18
E-GRAD-GEOGRID,DET-GRAD-445 to 447,DET-GRAD-389; DET-GRAD-367 to 368; DET-GRAD-370,Per manufacturer,GEOGRID REINFORCEMENT PER DET-GRAD-445
P-GRAD-GEOGRID,DET-GRAD-445 to 447,DET-GRAD-389; DET-GRAD-367 to 368; DET-GRAD-370,Per manufacturer,GEOGRID REINFORCEMENT PER DET-GRAD-445
E-GRAD-SETTLEMENT,DET-GRAD-448 to 449,DET-GRAD-442 to 444; DET-SITE-785; DET-GRAD-415,Monitoring program,SETTLEMENT MONITORING PER DET-GRAD-448
P-GRAD-SETTLEMENT,DET-GRAD-448 to 449,DET-GRAD-442 to 444; DET-SITE-785; DET-GRAD-415,Monitoring program,SETTLEMENT MONITORING PER DET-GRAD-448
E-SITE-WALK,DET-SITE-500 to 504,DET-ADA-850 to 853; DET-PAVE-820; DET-GRAD-380,"48"" min width (ADA)",5' WIDE CONCRETE SIDEWALK PER DET-SITE-500
P-SITE-WALK,DET-SITE-500 to 504,DET-ADA-850 to 853; DET-PAVE-820; DET-GRAD-380,"48"" min width (ADA)",5' WIDE CONCRETE SIDEWALK PER DET-SITE-500
E-SITE-PEDPATH,DET-SITE-505 to 508,DET-SITE-500 to 504; DET-ADA-890; DET-LNDS-475,Firm/stable surface,4' WIDE DG PATH PER DET-SITE-506
P-SITE-PEDPATH,DET-SITE-505 to 508,DET-SITE-500 to 504; DET-ADA-890; DET-LNDS-475,Firm/stable surface,4' WIDE DG PATH PER DET-SITE-506
E-SITE-RAMP,DET-SITE-510 to 512,DET-ADA-853 to 854; DET-ADA-875 to 878; DET-ADA-865 to 867,1:12 max slope,ACCESSIBLE RAMP PER DET-SITE-510
P-SITE-RAMP,DET-SITE-510 to 512,DET-ADA-853 to 854; DET-ADA-875 to 878; DET-ADA-865 to 867,1:12 max slope,ACCESSIBLE RAMP PER DET-SITE-510
E-SITE-STEPS,DET-SITE-515 to 518,DET-SITE-510 to 512; DET-ADA-875; DET-SITE-700,Not accessible route,EXTERIOR STEPS PER DET-SITE-515
P-SITE-STEPS,DET-SITE-515 to 518,DET-SITE-510 to 512; DET-ADA-875; DET-SITE-700,Not accessible route,EXTERIOR STEPS PER DET-SITE-515
E-SITE-DRIVEWAY,DET-SITE-520 to 523,DET-PAVE-825; DET-ADA-855 to 858; DET-STRM-160,20% max slope (res),12' WIDE RESIDENTIAL DRIVEWAY PER DET-SITE-520
P-SITE-DRIVEWAY,DET-SITE-520 to 523,DET-PAVE-825; DET-ADA-855 to 858; DET-STRM-160,20% max slope (res),12' WIDE RESIDENTIAL DRIVEWAY PER DET-SITE-520
E-SITE-GATE,DET-SITE-525 to 528,DET-SITE-520 to 523; DET-SITE-675,UL 325 (automatic),AUTOMATIC SWING GATE PER DET-SITE-526
P-SITE-GATE,DET-SITE-525 to 528,DET-SITE-520 to 523; DET-SITE-675,UL 325 (automatic),AUTOMATIC SWING GATE PER DET-SITE-526
E-SITE-TURNAROUND,DET-SITE-530 to 532,DET-PAVE-800; DET-TRFC-950; DET-SITE-535,Fire marshal approval,FIRE APPARATUS TURNAROUND PER DET-SITE-530
P-SITE-TURNAROUND,DET-SITE-530 to 532,DET-PAVE-800; DET-TRFC-950; DET-SITE-535,Fire marshal approval,FIRE APPARATUS TURNAROUND PER DET-SITE-530
E-SITE-LOADING,DET-SITE-535 to 537,DET-PAVE-830; DET-SITE-600; DET-TRFC-955,"48"" dock height typ",LOADING DOCK PER DET-SITE-535
P-SITE-LOADING,DET-SITE-535 to 537,DET-PAVE-830; DET-SITE-600; DET-TRFC-955,"48"" dock height typ",LOADING DOCK PER DET-SITE-535
E-SITE-WALL-SEAT,DET-SITE-540 to 542,DET-GRAD-370 to 374; DET-LNDS-480; DET-SITE-545,"≤ 30"" no guardrail",SEAT WALL PER DET-SITE-540
P-SITE-WALL-SEAT,DET-SITE-540 to 542,DET-GRAD-370 to 374; DET-LNDS-480; DET-SITE-545,"≤ 30"" no guardrail",SEAT WALL PER DET-SITE-540
E-SITE-FENCE,DET-SITE-545 to 549,DET-SITE-525 to 528; DET-SITE-700; DET-GRAD-370,Verify property line,6' HIGH WOOD FENCE PER DET-SITE-546
P-SITE-FENCE,DET-SITE-545 to 549,DET-SITE-525 to 528; DET-SITE-700; DET-GRAD-370,Verify property line,6' HIGH WOOD FENCE PER DET-SITE-546
E-SITE-BOLLARD,DET-SITE-550 to 553,DET-SITE-600; DET-SITE-700,4'-5' o.c. spacing,DECORATIVE BOLLARDS PER DET-SITE-550
P-SITE-BOLLARD,DET-SITE-550 to 553,DET-SITE-600; DET-SITE-700,4'-5' o.c. spacing,DECORATIVE BOLLARDS PER DET-SITE-550
E-SITE-BENCH,DET-SITE-555 to 557,DET-ADA-850; DET-SITE-500; DET-LNDS-485,"17""-19"" seat height",SITE BENCH WITH BACK PER DET-SITE-555
P-SITE-BENCH,DET-SITE-555 to 557,DET-ADA-850; DET-SITE-500; DET-LNDS-485,"17""-19"" seat height",SITE BENCH WITH BACK PER DET-SITE-555
E-SITE-BIKE,DET-SITE-560 to 562,DET-SITE-500; DET-ADA-850; DET-PAVE-815,"30"" min spacing",INVERTED-U BIKE RACKS PER DET-SITE-560
P-SITE-BIKE,DET-SITE-560 to 562,DET-SITE-500; DET-ADA-850; DET-PAVE-815,"30"" min spacing",INVERTED-U BIKE RACKS PER DET-SITE-560
E-SITE-TRASH,DET-SITE-565 to 568,DET-SITE-545 to 548; DET-SITE-520 to 523; DET-PAVE-830,Per waste hauler,TRASH ENCLOSURE PER DET-SITE-565
P-SITE-TRASH,DET-SITE-565 to 568,DET-SITE-545 to 548; DET-SITE-520 to 523; DET-PAVE-830,Per waste hauler,TRASH ENCLOSURE PER DET-SITE-565
E-SITE-MAILBOX,DET-SITE-570 to 572,DET-SITE-500; DET-ADA-892; DET-SITE-600,USPS approval req'd,CLUSTER MAILBOX UNIT PER DET-SITE-571
P-SITE-MAILBOX,DET-SITE-570 to 572,DET-SITE-500; DET-ADA-892; DET-SITE-600,USPS approval req'd,CLUSTER MAILBOX UNIT PER DET-SITE-571
E-SITE-GUARDRAIL,DET-SITE-700 to 703,DET-GRAD-370; DET-SITE-515; DET-SITE-545,"42"" min height (CBC)",GUARDRAIL PER DET-SITE-700 AND CBC 1013
P-SITE-GUARDRAIL,DET-SITE-700 to 703,DET-GRAD-370; DET-SITE-515; DET-SITE-545,"42"" min height (CBC)",GUARDRAIL PER DET-SITE-700 AND CBC 1013
E-SITE-BARRIER,DET-SITE-705 to 707,DET-SITE-550 to 553; DET-TRFC-980; DET-SITE-530,Vehicle protection,VEHICLE BARRIER SYSTEM PER DET-SITE-705
P-SITE-BARRIER,DET-SITE-705 to 707,DET-SITE-550 to 553; DET-TRFC-980; DET-SITE-530,Vehicle protection,VEHICLE BARRIER SYSTEM PER DET-SITE-705
E-SITE-SIGNAGE,DET-SITE-710 to 713,DET-ADA-880 to 883; DET-TRFC-920 to 999; DET-SITE-545,Zoning compliance,MONUMENT SIGN PER DET-SITE-710
P-SITE-SIGNAGE,DET-SITE-710 to 713,DET-ADA-880 to 883; DET-TRFC-920 to 999; DET-SITE-545,Zoning compliance,MONUMENT SIGN PER DET-SITE-710
E-SITE-LIGHT,DET-SITE-715 to 719,DET-ELEC; DET-ADA-885; DET-SITE-500,LED full cutoff,SITE LIGHTING PER DET-SITE-715
P-SITE-LIGHT,DET-SITE-715 to 719,DET-ELEC; DET-ADA-885; DET-SITE-500,LED full cutoff,SITE LIGHTING PER DET-SITE-715
E-SITE-PLANTER,DET-SITE-720 to 722,DET-GRAD-370; DET-LNDS-460; DET-IRRG-740,Drainage required,RAISED PLANTER PER DET-SITE-720
P-SITE-PLANTER,DET-SITE-720 to 722,DET-GRAD-370; DET-LNDS-460; DET-IRRG-740,Drainage required,RAISED PLANTER PER DET-SITE-720
E-SITE-FOUNTAIN,DET-SITE-725 to 727,DET-ELEC; DET-WATR-260; DET-STRM-150,Recirculating system,DECORATIVE FOUNTAIN PER DET-SITE-725
P-SITE-FOUNTAIN,DET-SITE-725 to 727,DET-ELEC; DET-WATR-260; DET-STRM-150,Recirculating system,DECORATIVE FOUNTAIN PER DET-SITE-725
E-SITE-PERGOLA,DET-SITE-730 to 732,DET-GRAD-370; DET-LNDS-485; DET-SITE-545,SE design required,SHADE PERGOLA PER DET-SITE-730
P-SITE-PERGOLA,DET-SITE-730 to 732,DET-GRAD-370; DET-LNDS-485; DET-SITE-545,SE design required,SHADE PERGOLA PER DET-SITE-730
E-SITE-PLAY,DET-SITE-735 to 737,DET-ADA-850; DET-SITE-700; DET-GRAD-360,ASTM F1487,PLAYGROUND PER DET-SITE-735 AND ASTM F1487
P-SITE-PLAY,DET-SITE-735 to 737,DET-ADA-850; DET-SITE-700; DET-GRAD-360,ASTM F1487,PLAYGROUND PER DET-SITE-735 AND ASTM F1487
E-SITE-PAVILION,DET-SITE-740 to 742,DET-SITE-730 to 732; DET-SITE-555; DET-ELEC,SE design permit,PICNIC PAVILION PER DET-SITE-740
P-SITE-PAVILION,DET-SITE-740 to 742,DET-SITE-730 to 732; DET-SITE-555; DET-ELEC,SE design permit,PICNIC PAVILION PER DET-SITE-740
E-SITE-CONSTRFENCE,DET-SITE-750 to 752,DET-GRAD-425; DET-GRAD-395; DET-LNDS-490,Before grading,CONSTRUCTION FENCE PER DET-SITE-750
P-SITE-CONSTRFENCE,DET-SITE-750 to 752,DET-GRAD-425; DET-GRAD-395; DET-LNDS-490,Before grading,CONSTRUCTION FENCE PER DET-SITE-750
E-SITE-STAGING,DET-SITE-755 to 757,DET-GRAD-425; DET-SITE-750,Restore after const,CONSTRUCTION STAGING AREA PER DET-SITE-755
P-SITE-STAGING,DET-SITE-755 to 757,DET-GRAD-425; DET-SITE-750,Restore after const,CONSTRUCTION STAGING AREA PER DET-SITE-755
E-SITE-UTILITIES-TEMP,DET-SITE-760 to 762,DET-ELEC; DET-WATR-298; DET-SAN_-398,Remove at completion,TEMPORARY UTILITIES PER DET-SITE-760-762
P-SITE-UTILITIES-TEMP,DET-SITE-760 to 762,DET-ELEC; DET-WATR-298; DET-SAN_-398,Remove at completion,TEMPORARY UTILITIES PER DET-SITE-760-762
E-SITE-UTILITY,DET-SITE-765 to 768,DET-STRM-100 to 104; DET-WATR-200 to 205; DET-SAN_-300 to 305; DET-GRAD-400,Call 811 before dig,UTILITY COORDINATION PER DET-SITE-765
P-SITE-UTILITY,DET-SITE-765 to 768,DET-STRM-100 to 104; DET-WATR-200 to 205; DET-SAN_-300 to 305; DET-GRAD-400,Call 811 before dig,UTILITY COORDINATION PER DET-SITE-765
E-SITE-ELECTRIC,DET-SITE-770 to 772,DET-ELEC; DET-SITE-765; DET-GRAD-400,Utility co design,ELECTRIC SERVICE PER DET-SITE-770
P-SITE-ELECTRIC,DET-SITE-770 to 772,DET-ELEC; DET-SITE-765; DET-GRAD-400,Utility co design,ELECTRIC SERVICE PER DET-SITE-770
E-SITE-GAS,DET-SITE-773 to 775,DET-SITE-765; DET-GRAD-400; DET-WATR-290,"18"" min depth",NATURAL GAS SERVICE PER DET-SITE-773
P-SITE-GAS,DET-SITE-773 to 775,DET-SITE-765; DET-GRAD-400; DET-WATR-290,"18"" min depth",NATURAL GAS SERVICE PER DET-SITE-773
E-SITE-TELECOM,DET-SITE-776 to 778,DET-SITE-765; DET-GRAD-400; DET-ELEC,Provider specs,TELECOM SERVICE PER DET-SITE-776
P-SITE-TELECOM,DET-SITE-776 to 778,DET-SITE-765; DET-GRAD-400; DET-ELEC,Provider specs,TELECOM SERVICE PER DET-SITE-776
E-SITE-CABLE,DET-SITE-779 to 780,DET-SITE-776 to 778; DET-SITE-765,Provider specs,CABLE TV SERVICE PER DET-SITE-779
P-SITE-CABLE,DET-SITE-779 to 780,DET-SITE-776 to 778; DET-SITE-765,Provider specs,CABLE TV SERVICE PER DET-SITE-779
E-SITE-MONUMENT,DET-SITE-785 to 787,DET-GRAD-357 to 359; DET-SITE-750; DET-SITE-765,Preserve existing,PRESERVE EXIST MONUMENTS PER DET-SITE-785
P-SITE-MONUMENT,DET-SITE-785 to 787,DET-GRAD-357 to 359; DET-SITE-750; DET-SITE-765,Preserve existing,PRESERVE EXIST MONUMENTS PER DET-SITE-785
E-SITE-FLAGPOLE,DET-SITE-788 to 789,DET-SITE-710; DET-GRAD-370; DET-ELEC,Verify zoning,25' FLAGPOLE PER DET-SITE-788
P-SITE-FLAGPOLE,DET-SITE-788 to 789,DET-SITE-710; DET-GRAD-370; DET-ELEC,Verify zoning,25' FLAGPOLE PER DET-SITE-788
E-SITE-DOCK,DET-SITE-790 to 791,DET-ADA-853; DET-SITE-510 to 512; DET-ADA-875,ASME compliance,WHEELCHAIR LIFT PER DET-SITE-791 AND ASME A18.1
P-SITE-DOCK,DET-SITE-790 to 791,DET-ADA-853; DET-SITE-510 to 512; DET-ADA-875,ASME compliance,WHEELCHAIR LIFT PER DET-SITE-791 AND ASME A18.1
E-SITE-CANOPY,DET-SITE-792 to 794,DET-SITE-730 to 732; DET-STRM-150; DET-GRAD-370,SE design permit,ENTRY CANOPY PER DET-SITE-792
P-SITE-CANOPY,DET-SITE-792 to 794,DET-SITE-730 to 732; DET-STRM-150; DET-GRAD-370,SE design permit,ENTRY CANOPY PER DET-SITE-792
E-SITE-KIOSK,DET-SITE-795 to 796,DET-ADA-892; DET-SITE-500; DET-ELEC,ADA reach ranges,INFORMATION KIOSK PER DET-SITE-795
P-SITE-KIOSK,DET-SITE-795 to 796,DET-ADA-892; DET-SITE-500; DET-ELEC,ADA reach ranges,INFORMATION KIOSK PER DET-SITE-795
E-SITE-MISC,DET-SITE-797 to 799,Various,Custom details,CUSTOM SITE ELEMENT PER DET-SITE-798
P-SITE-MISC,DET-SITE-797 to 799,Various,Custom details,CUSTOM SITE ELEMENT PER DET-SITE-798
E-LNDS-TREE,DET-LNDS-450 to 454,DET-SITE-722; DET-IRRG-740; DET-GRAD-384,2× root ball pit,TREE PLANTING PER DET-LNDS-450
P-LNDS-TREE,DET-LNDS-450 to 454,DET-SITE-722; DET-IRRG-740; DET-GRAD-384,2× root ball pit,TREE PLANTING PER DET-LNDS-450
E-LNDS-SHRUB,DET-LNDS-455 to 457,DET-IRRG-735; DET-GRAD-384; DET-LNDS-470,1.5× root ball pit,SHRUB PLANTING PER DET-LNDS-455
P-LNDS-SHRUB,DET-LNDS-455 to 457,DET-IRRG-735; DET-GRAD-384; DET-LNDS-470,1.5× root ball pit,SHRUB PLANTING PER DET-LNDS-455
E-LNDS-HYDROSEED,DET-LNDS-458 to 459,DET-GRAD-398 to 399; DET-IRRG-730; DET-GRAD-384,60-120 lbs/acre,HYDROSEEDING PER DET-LNDS-458
P-LNDS-HYDROSEED,DET-LNDS-458 to 459,DET-GRAD-398 to 399; DET-IRRG-730; DET-GRAD-384,60-120 lbs/acre,HYDROSEEDING PER DET-LNDS-458
E-LNDS-SOD,DET-LNDS-460 to 461,DET-IRRG-725; DET-GRAD-384; DET-SITE-500,"4""-6"" topsoil",SOD INSTALLATION PER DET-LNDS-460
P-LNDS-SOD,DET-LNDS-460 to 461,DET-IRRG-725; DET-GRAD-384; DET-SITE-500,"4""-6"" topsoil",SOD INSTALLATION PER DET-LNDS-460
E-LNDS-VINE,DET-LNDS-462 to 463,DET-SITE-730; DET-IRRG-740; DET-LNDS-455,Support structure,VINE PLANTING PER DET-LNDS-462
P-LNDS-VINE,DET-LNDS-462 to 463,DET-SITE-730; DET-IRRG-740; DET-LNDS-455,Support structure,VINE PLANTING PER DET-LNDS-462
E-LNDS-MULCH,DET-LNDS-465 to 467,DET-LNDS-455 to 457; DET-GRAD-390; DET-LNDS-470,"3""-4"" depth","3"" SHREDDED BARK MULCH PER DET-LNDS-465"
P-LNDS-MULCH,DET-LNDS-465 to 467,DET-LNDS-455 to 457; DET-GRAD-390; DET-LNDS-470,"3""-4"" depth","3"" SHREDDED BARK MULCH PER DET-LNDS-465"
E-LNDS-EDGING,DET-LNDS-468 to 470,DET-SITE-500; DET-PAVE-825; DET-LNDS-465,Separate beds/turf,CONCRETE MOW STRIP PER DET-LNDS-468
P-LNDS-EDGING,DET-LNDS-468 to 470,DET-SITE-500; DET-PAVE-825; DET-LNDS-465,Separate beds/turf,CONCRETE MOW STRIP PER DET-LNDS-468
E-LNDS-PAVER,DET-LNDS-471 to 473,DET-SITE-507; DET-PAVE-835; DET-GRAD-380,"4"" ABC base",CONCRETE PAVERS PER DET-LNDS-471
P-LNDS-PAVER,DET-LNDS-471 to 473,DET-SITE-507; DET-PAVE-835; DET-GRAD-380,"4"" ABC base",CONCRETE PAVERS PER DET-LNDS-471
E-LNDS-STEPS,DET-LNDS-474 to 475,DET-SITE-515 to 518; DET-GRAD-365; DET-LNDS-471,Not accessible route,LANDSCAPE STEPS PER DET-LNDS-474
P-LNDS-STEPS,DET-LNDS-474 to 475,DET-SITE-515 to 518; DET-GRAD-365; DET-LNDS-471,Not accessible route,LANDSCAPE STEPS PER DET-LNDS-474
E-LNDS-ROCK,DET-LNDS-476 to 478,DET-STRM-177; DET-SITE-506; DET-LNDS-467,Bury 1/3-1/2,DECORATIVE BOULDERS PER DET-LNDS-476
P-LNDS-ROCK,DET-LNDS-476 to 478,DET-STRM-177; DET-SITE-506; DET-LNDS-467,Bury 1/3-1/2,DECORATIVE BOULDERS PER DET-LNDS-476
E-LNDS-WALL,DET-LNDS-479 to 481,DET-GRAD-370 to 374; DET-SITE-540 to 542; DET-LNDS-720,≤ 4' no SE,SEGMENTAL RETAINING WALL PER DET-LNDS-480
