Block_Name,Type_Prefix,Discipline,Element,Size_Variant,Category,Description
ANN_GENL_NOTE_FLAG,ANN,GENL,NOTE,FLAG,Annotations - General,Flag note with leader
ANN_GENL_NOTE_CLOU,ANN,GENL,NOTE,CLOU,Annotations - General,Cloud revision note
ANN_GENL_ARRO_PONT,ANN,GENL,ARRO,PONT,Annotations - General,Pointing arrow
ANN_GENL_ARRO_NRTH,ANN,GENL,ARRO,NRTH,Annotations - General,North arrow (plan)
ANN_GENL_SCAL_GRAF,ANN,GENL,SCAL,GRAF,Annotations - General,Graphic scale bar
DTL_GENL_CALL_CIRC,DTL,GENL,CALL,CIRC,Annotations - Detail References,Circular detail callout
DTL_GENL_CALL_RECT,DTL,GENL,CALL,RECT,Annotations - Detail References,Rectangular detail callout
DTL_GENL_SECN_MARK,DTL,GENL,SECN,MARK,Annotations - Detail References,Section cut marker
DTL_GENL_ELEV_MARK,DTL,GENL,ELEV,MARK,Annotations - Detail References,Elevation reference
DTL_GENL_MATL_MARK,DTL,GENL,MATL,MARK,Annotations - Detail References,Material reference tag
DIM_GENL_ARRO_STND,DIM,GENL,ARRO,STND,Annotations - Dimensions,Standard dimension arrow
DIM_GENL_ARRO_ARCH,DIM,GENL,ARRO,ARCH,Annotations - Dimensions,Architectural tick
DIM_GENL_ARRO_DOTS,DIM,GENL,ARRO,DOTS,Annotations - Dimensions,Dot terminus
DIM_GENL_LEAD_STND,DIM,GENL,LEAD,STND,Annotations - Dimensions,Standard leader
ANN_GENL_ROOM_TAG,ANN,GENL,ROOM,TAG,Annotations - Labels,Room number tag
ANN_GENL_AREA_TAG,ANN,GENL,AREA,TAG,Annotations - Labels,Area label tag
ANN_GENL_ZONE_TAG,ANN,GENL,ZONE,TAG,Annotations - Labels,Zone identifier
ANN_GENL_PHAS_TAG,ANN,GENL,PHAS,TAG,Annotations - Labels,Phase label
ANN_GENL_GRID_BUBL,ANN,GENL,GRID,BUBL,Annotations - Labels,Grid bubble
ANN_GENL_KEYN_FLAG,ANN,GENL,KEYN,FLAG,Annotations - Keynotes,Keynote flag
ANN_GENL_KEYN_CIRC,ANN,GENL,KEYN,CIRC,Annotations - Keynotes,Keynote circle
ANN_GENL_KEYN_HEXA,ANN,GENL,KEYN,HEXA,Annotations - Keynotes,Keynote hexagon
ANN_SURV_BNCH_MARK,ANN,SURV,BNCH,MARK,Annotations - Survey,Benchmark symbol
ANN_SURV_PROP_CRNR,ANN,SURV,PROP,CRNR,Annotations - Survey,Property corner marker
ANN_SURV_MONU_PONT,ANN,SURV,MONU,PONT,Annotations - Survey,Monument point
ANN_SURV_CONT_PONT,ANN,SURV,CONT,PONT,Annotations - Survey,Control point
ANN_SURV_TRAV_STAT,ANN,SURV,TRAV,STAT,Annotations - Survey,Traverse station
ANN_GENL_REVI_CLOU,ANN,GENL,REVI,CLOU,Annotations - Revision,Revision cloud (dynamic)
ANN_GENL_REVI_TRIA,ANN,GENL,REVI,TRIA,Annotations - Revision,Revision triangle
ANN_GENL_REVI_DELT,ANN,GENL,REVI,DELT,Annotations - Revision,Revision delta
ANN_GENL_COOR_NOTE,ANN,GENL,COOR,NOTE,Annotations - Revision,Coordination note
ANN_GENL_REVI_NOTE,ANN,GENL,REVI,NOTE,Annotations - Revision,Revision note bubble
ANN_GENL_SYMB_DIAM,ANN,GENL,SYMB,DIAM,Annotations - Symbols,Diameter symbol
ANN_GENL_SYMB_DEGR,ANN,GENL,SYMB,DEGR,Annotations - Symbols,Degree symbol
ANN_GENL_SYMB_PLUSM,ANN,GENL,SYMB,PLUSM,Annotations - Symbols,Plus/minus symbol
BDR_GENL_FULL_D,BDR,GENL,FULL,D,Titleblocks,Full D-size titleblock (24x36)
BDR_GENL_FULL_E,BDR,GENL,FULL,E,Titleblocks,Full E-size titleblock (36x48)
BDR_GENL_HALF_D,BDR,GENL,HALF,D,Titleblocks,Half D-size titleblock (18x24)
BDR_GENL_ANSI_A,BDR,GENL,ANSI,A,Titleblocks,ANSI A-size titleblock (8.5x11)
BDR_GENL_ANSI_B,BDR,GENL,ANSI,B,Titleblocks,ANSI B-size titleblock (11x17)
SCH_GENL_REVI_TABL,SCH,GENL,REVI,TABL,Schedules,Revision table block
SCH_GENL_KEYN_TABL,SCH,GENL,KEYN,TABL,Schedules,Keynote legend table
SCH_GENL_SYMB_TABL,SCH,GENL,SYMB,TABL,Schedules,Symbol legend table
SCH_GENL_MATL_TABL,SCH,GENL,MATL,TABL,Schedules,Material schedule table
SCH_GENL_QUAN_TABL,SCH,GENL,QUAN,TABL,Schedules,Quantity takeoff table
LGD_GENL_LAYR_LIST,LGD,GENL,LAYR,LIST,Legends,Layer legend
LGD_GENL_ABVR_LIST,LGD,GENL,ABVR,LIST,Legends,Abbreviation legend
VEH_SITE_AUTO_SEDN,VEH,SITE,AUTO,SEDN,Vehicles - Automobiles,Sedan automobile
VEH_SITE_AUTO_SUVS,VEH,SITE,AUTO,SUVS,Vehicles - Automobiles,SUV automobile
VEH_SITE_TRCK_PKUP,VEH,SITE,TRCK,PKUP,Vehicles - Trucks,Pickup truck
VEH_SITE_TRCK_DLVY,VEH,SITE,TRCK,DLVY,Vehicles - Trucks,Delivery truck
VEH_SITE_TRCK_SMTR,VEH,SITE,TRCK,SMTR,Vehicles - Trucks,Semi-trailer truck
VEH_SITE_TRCK_FIRE,VEH,SITE,TRCK,FIRE,Vehicles - Trucks,Fire truck
VEH_SITE_TRCK_REFS,VEH,SITE,TRCK,REFS,Vehicles - Trucks,Refuse truck
VEH_SITE_EMER_AMBL,VEH,SITE,EMER,AMBL,Vehicles - Emergency,Ambulance
VEH_SITE_CNST_DUMP,VEH,SITE,CNST,DUMP,Vehicles - Construction,Dump truck
VEH_SITE_CNST_EXCA,VEH,SITE,CNST,EXCA,Vehicles - Construction,Excavator
VEH_SITE_CNST_LOAD,VEH,SITE,CNST,LOAD,Vehicles - Construction,Loader
VEH_SITE_CNST_GRAD,VEH,SITE,CNST,GRAD,Vehicles - Construction,Grader
VEH_SITE_CNST_ROLL,VEH,SITE,CNST,ROLL,Vehicles - Construction,Roller
VEH_SITE_BIKE_STND,VEH,SITE,BIKE,STND,Vehicles - Other,Bicycle (plan view)
VEH_SITE_BIKE_PATH,VEH,SITE,BIKE,PATH,Vehicles - Other,Bicycle path symbol
VEH_SITE_PEDS_WALK,VEH,SITE,PEDS,WALK,Vehicles - Other,Pedestrian symbol
SYM_ADA__PARK_STND,SYM,ADA_,PARK,STND,ADA - Parking,Standard accessible parking space
SYM_ADA__PARK_VAN,SYM,ADA_,PARK,VAN,ADA - Parking,Van-accessible parking space
SYM_ADA__PARK_SIGN,SYM,ADA_,PARK,SIGN,ADA - Parking,Accessible parking sign symbol
SYM_ADA__RAMP_PERP,SYM,ADA_,RAMP,PERP,ADA - Ramps,Perpendicular curb ramp symbol
SYM_ADA__RAMP_PARA,SYM,ADA_,RAMP,PARA,ADA - Ramps,Parallel curb ramp symbol
SYM_ADA__RAMP_DIAG,SYM,ADA_,RAMP,DIAG,ADA - Ramps,Diagonal curb ramp symbol
SYM_ADA__DETW_SURF,SYM,ADA_,DETW,SURF,ADA - Detectable Warnings,Detectable warning surface hatch
SYM_ADA__CLRN_FLOR,SYM,ADA_,CLRN,FLOR,ADA - Clearances,"Clear floor space (30""x48"")"
SYM_ADA__TURN_CIRC,SYM,ADA_,TURN,CIRC,ADA - Clearances,"Turning circle (60"" dia)"
SYM_ADA__TURN_TSPC,SYM,ADA_,TURN,TSPC,ADA - Clearances,T-shaped turning space
SYM_ADA__PASS_SPCE,SYM,ADA_,PASS,SPCE,ADA - Clearances,"Passing space (60""x60"")"
SYM_ADA__SIGN_MNTH,SYM,ADA_,SIGN,MNTH,ADA - Signage,Signage mounting height indicator
ANN_ADA__SLPE_RATG,ANN,ADA_,SLPE,RATG,ADA - Annotations,Slope ratio annotation (1:12/1:20/1:48)
ANN_ADA__DMSN_PATH,ANN,ADA_,DMSN,PATH,ADA - Annotations,Path width dimension
ANN_ADA__DMSN_CLRN,ANN,ADA_,DMSN,CLRN,ADA - Annotations,Clearance dimension
ANN_ADA__NOTE_CMPL,ANN,ADA_,NOTE,CMPL,ADA - Annotations,ADA compliance note
FURN_ADA__TABL_ACCS,FURN,ADA_,TABL,ACCS,ADA - Furniture,Accessible picnic table
FURN_ADA__BNCH_ACCS,FURN,ADA_,BNCH,ACCS,ADA - Furniture,Accessible bench with companion seating
FURN_ADA__FNTN_DUAL,FURN,ADA_,FNTN,DUAL,ADA - Furniture,Dual-height drinking fountain
