Category,Layer_Name,Color_RGB,Color_Name,Description,Detail_Series,Primary_Abbreviations,Notes
Site Improvements,E-SITE-SIDEWALK,"100,200,255",Light Blue,Existing sidewalks,DET-SITE-530,"SDWK, SW, EXIST",Existing sidewalks
Site Improvements,E-SITE-CURB,"191,255",Deep Sky Blue,Existing curbs,DET-SITE-530,"CURB, EXIST",Existing curbs
Site Improvements,E-SITE-DRIVEWAY,"100,200,255",Light Blue,Existing driveways,DET-SITE-530,"DW, DRIVEWAY, EXIST",Existing driveways
Site Improvements,E-SITE-PAVEMENT,"100,200,255",Light Blue,Existing pavement (general),DET-SITE-530,"PVMT, EXIST",Existing pavement (general)
Site Improvements,E-SITE-ISLAND,"64,224,208",Turquoise,Existing islands,DET-SITE-530,"ISLAND, EXIST",Existing islands
Site Improvements,E-SITE-SIGN,"147,112,219",Medium Purple,Existing signs,DET-SITE-540,"SIGN, EXIST",Existing signs
Site Improvements,E-SITE-LIGHT,"147,112,219",Medium Purple,Existing light poles,DET-SITE-540,"LIGHT, LP, EXIST",Existing light poles
Site Improvements,E-SITE-BOLLARD,"123,104,238",Medium Slate Blue,Existing bollards,DET-SITE-530,"BOLL, EXIST",Existing bollards
Site Improvements,E-SITE-RETAINING-WALL,"123,104,238",Medium Slate Blue,Existing retaining walls,DET-GRAD-410,"RET WALL, EXIST",Existing retaining walls
Site Improvements,E-SITE-STAIRS,"123,104,238",Medium Slate Blue,Existing stairs,DET-SITE-550,"STAIRS, EXIST",Existing stairs
Site Improvements,E-SITE-RAMP,"123,104,238",Medium Slate Blue,Existing ramps,DET-SITE-550,"RAMP, EXIST",Existing ramps
Site Improvements,P-SITE-BUILDING,"255,99,71",Tomato,Proposed buildings,DET-SITE-510,"BLDG, PROP",Proposed buildings
Site Improvements,P-SITE-STRUCTURE,"255,99,71",Tomato,Proposed structures,DET-SITE-510,"STRUCT, PROP",Proposed structures
Site Improvements,P-SITE-HARDSCAPE,"255,200,100",Light Orange,General hardscape features,DET-SITE-530,"HARDSCAPE, HS",General hardscape features
Site Improvements,P-SITE-PARKING,"255,200,100",Light Orange,Proposed parking areas,DET-SITE-520,"PKG, PROP",Proposed parking areas
Site Improvements,P-SITE-PARKING-STRIPE,"255,228,181",Moccasin,Parking striping,DET-SITE-520,"PKG STRIPE, STRP",Parking striping
Site Improvements,P-SITE-PARKING-STALL,"255,200,100",Light Orange,Parking stall lines,DET-SITE-520,"STALL, PKG",Parking stall lines
Site Improvements,P-SITE-SIDEWALK-CONC,"255,200,100",Light Orange,Concrete sidewalks,DET-SITE-530,"SDWK, SW, CONC",Concrete sidewalks
Site Improvements,P-SITE-SIDEWALK-PAVER,"255,200,100",Light Orange,Paver sidewalks,DET-SITE-530,"SDWK, PAVER",Paver sidewalks
Site Improvements,P-SITE-CURB,"255,140,0",Dark Orange,Proposed curbs,DET-SITE-530,"CURB, PROP",Proposed curbs
Site Improvements,P-SITE-DRIVEWAY,"255,200,100",Light Orange,Proposed driveways,DET-SITE-530,"DW, DRIVEWAY, PROP",Proposed driveways
Site Improvements,P-SITE-PAVEMENT-ASPH,"255,200,100",Light Orange,Asphalt pavement,DET-SITE-530,"AC, ASPH",Asphalt pavement
Site Improvements,P-SITE-PAVEMENT-CONC,"255,200,100",Light Orange,Concrete pavement,DET-SITE-530,"PCC, CONC",Concrete pavement
Site Improvements,P-SITE-PAVEMENT-GRVL,"255,200,100",Light Orange,Gravel surface,DET-SITE-530,"GRVL, GRAVEL",Gravel surface
Site Improvements,P-SITE-ISLAND,"255,215,0",Gold,Proposed islands,DET-SITE-530,"ISLAND, PROP",Proposed islands
Site Improvements,P-SITE-SIGN,"255,20,147",Deep Pink,Proposed signs,DET-SITE-540,"SIGN, PROP",Proposed signs
Site Improvements,P-SITE-LIGHT,"255,20,147",Deep Pink,Proposed light poles,DET-SITE-540,"LIGHT, LP, PROP",Proposed light poles
Site Improvements,P-SITE-BOLLARD,"255,99,71",Tomato,Proposed bollards,DET-SITE-530,"BOLL, PROP",Proposed bollards
Site Improvements,P-SITE-BARRIER,"255,99,71",Tomato,Barriers/guardrails,DET-SITE-530,"BARRIER, RAIL",Barriers/guardrails
Site Improvements,P-SITE-RETAINING-WALL,"255,99,71",Tomato,Proposed retaining walls,DET-GRAD-410,"RET WALL, PROP",Proposed retaining walls
Site Improvements,P-SITE-STAIRS,"255,99,71",Tomato,Proposed stairs,DET-SITE-550,"STAIRS, PROP",Proposed stairs
Site Improvements,P-SITE-RAMP,"255,99,71",Tomato,Proposed ramps (non-ADA),DET-SITE-550,"RAMP, PROP",Proposed ramps (non-ADA)
Site Improvements,P-SITE-FENCE,"255,99,71",Tomato,Proposed fencing,DET-SITE-530,"FNC, FENCE",Proposed fencing
Site Improvements,P-SITE-GATE,"255,99,71",Tomato,Proposed gates,DET-SITE-530,"GATE, PROP",Proposed gates
Site Improvements,P-SITE-FURNITURE,"255,20,147",Deep Pink,Site furniture (benches/tables),DET-SITE-540,"FURN, BENCH",Site furniture (benches/tables)
Site Improvements,P-SITE-AMENITY,"255,20,147",Deep Pink,Amenities (fountains/kiosks),DET-SITE-540,"AMENITY, FOUNTAIN",Amenities (fountains/kiosks)
Site Improvements,P-SITE-TRASH,"255,20,147",Deep Pink,Trash receptacles,DET-SITE-540,"TRASH, RECEPT",Trash receptacles
Site Improvements,P-SITE-BIKE-RACK,"255,20,147",Deep Pink,Bike racks,DET-SITE-540,"BIKE RACK, BR",Bike racks
ADA Compliance,E-ADA-CURBRAMP,"138,43,226",Blue Violet,Existing curb ramps,DET-ADA-850,"CR, CURB RAMP, EXIST",⭐ Existing curb ramps
ADA Compliance,E-ADA-DETWARN,"138,43,226",Blue Violet,Existing detectable warnings,DET-ADA-860,"DW, TRUNC DOME, EXIST",⭐ Existing detectable warnings
ADA Compliance,E-ADA-ACCROUTE,"100,200,255",Light Blue,Existing accessible routes,DET-ADA-870,"ACC ROUTE, 48"" MIN",⭐ Existing accessible routes
ADA Compliance,E-ADA-ACCPKG,"100,200,255",Light Blue,Existing accessible parking,DET-ADA-880,"ACC PKG, ADA PKG",⭐ Existing accessible parking
ADA Compliance,P-ADA-CURBRAMP,"255,140,0",Dark Orange,Proposed curb ramps,DET-ADA-850,"CR, CURB RAMP, PROP",⭐ Proposed curb ramps
ADA Compliance,P-ADA-DETWARN,"255,140,0",Dark Orange,Detectable warning surfaces,DET-ADA-860,"DW, TRUNC DOME, PROP",⭐ Truncated dome surfaces
ADA Compliance,P-ADA-ACCROUTE,"255,200,100",Light Orange,"Accessible routes (48"" clear)",DET-ADA-870,"ACC ROUTE, 48"" MIN","⭐ Accessible routes (48"" clear)"
ADA Compliance,P-ADA-ACCPKG-STD,"255,200,100",Light Orange,"Standard accessible parking (96"")",DET-ADA-880,"ACC PKG, 96"" MIN","⭐ Standard accessible (96"" wide)"
ADA Compliance,P-ADA-ACCPKG-VAN,"255,200,100",Light Orange,"Van accessible parking (132"")",DET-ADA-880,"VAN ACC, 132"" MIN","⭐ Van accessible (132"" wide)"
ADA Compliance,P-ADA-ACCAISLE,"255,228,181",Moccasin,"Access aisle (60"" min)",DET-ADA-880,"ACC AISLE, 60"" MIN","⭐ Access aisle (60"" min)"
ADA Compliance,P-ADA-RAMP,"255,140,0",Dark Orange,Accessible ramps,DET-ADA-890,"RMP, ACC RAMP, PROP",⭐ Accessible ramps
ADA Compliance,P-ADA-LANDING,"255,200,100",Light Orange,Ramp/door landings,DET-ADA-890,"LNDG, 60""x60""",⭐ Ramp/door landings
ADA Compliance,P-ADA-XSLOPE,"255,20,147",Deep Pink,Cross slope indicators,DET-ADA-870,"X-SLP, MAX 2.0%",⭐ Cross slope indicators
ADA Compliance,P-ADA-RUNSLOPE,"255,20,147",Deep Pink,Running slope indicators,DET-ADA-870,"RUN SLP, MAX 5.0%",⭐ Running slope indicators
ADA Compliance,P-ADA-CLEARZONE,"255,228,181",Moccasin,Clear floor/ground space,DET-ADA-870,"CLR SPC, 60"" DIA",⭐ Clear floor/ground space
ADA Compliance,P-ADA-PUSHBUTTON,"255,105,180",Hot Pink,Accessible ped signals,DET-ADA-895,"PUSH BUTTON, APS",⭐ Accessible ped signals
ADA Compliance,P-ADA-SIGNAGE,"255,105,180",Hot Pink,ADA signage locations,DET-ADA-895,"SIGN, ACC SIGN",⭐ ADA signage locations
Paving,E-PAVE-CENTERLINE,"100,200,255",Light Blue,Road centerline,DET-PAVE-810,"℄, CL, EXIST",Use ℄ symbol preferred
Paving,E-PAVE-EDGE-TRAVEL,"191,255",Deep Sky Blue,Edge of travel lane,DET-PAVE-835,"EDG, TW, EXIST",Edge of travel lane
Paving,E-PAVE-EDGE-SHOULDER,"100,200,255",Light Blue,Edge of shoulder,DET-PAVE-835,"EDG, SHLDR, EXIST",Edge of shoulder
Paving,E-PAVE-CURB,"191,255",Deep Sky Blue,Road curb,DET-PAVE-830,"CURB, EXIST",Road curb
Paving,E-PAVE-GUTTER,"100,200,255",Light Blue,Gutter,DET-PAVE-830,"GTR, GUTTER, EXIST",Gutter
Paving,E-PAVE-STRIPE,"176,224,230",Powder Blue,Road striping,DET-TRFC-910,"STRP, EXIST",Road striping
Paving,E-PAVE-MARKING,"176,224,230",Powder Blue,Pavement markings,DET-TRFC-920,"MKG, MARKING, EXIST",Pavement markings
Paving,E-PAVE-AC,"100,200,255",Light Blue,Existing asphalt concrete,DET-PAVE-810,"AC, ASPH, EXIST",Existing asphalt
Paving,E-PAVE-PCC,"100,200,255",Light Blue,Existing Portland cement concrete,DET-PAVE-820,"PCC, CONC, EXIST",Existing concrete
Paving,P-PAVE-CENTERLINE,"255,200,100",Light Orange,Road centerline,DET-PAVE-810,"℄, CL, PROP",Use ℄ symbol preferred
Paving,P-PAVE-EDGE-TRAVEL,"255,140,0",Dark Orange,Edge of travel lane,DET-PAVE-835,"EDG, TW, PROP",Edge of travel lane
Paving,P-PAVE-EDGE-SHOULDER,"255,200,100",Light Orange,Edge of shoulder,DET-PAVE-835,"EDG, SHLDR, PROP",Edge of shoulder
Paving,P-PAVE-CURB,"255,140,0",Dark Orange,Road curb,DET-PAVE-830,"CURB, PROP",Road curb
Paving,P-PAVE-CURBGUT,"255,140,0",Dark Orange,Curb and gutter combined,DET-PAVE-830,"C&G, CURB, GTR",Combined curb & gutter
Paving,P-PAVE-GUTTER,"255,200,100",Light Orange,Gutter,DET-PAVE-830,"GTR, GUTTER, PROP",Gutter
Paving,P-PAVE-AC,"255,200,100",Light Orange,Asphalt concrete pavement,DET-PAVE-810,"AC, ASPH, PROP",AC pavement sections
Paving,P-PAVE-PCC,"255,200,100",Light Orange,Portland cement concrete pavement,DET-PAVE-820,"PCC, CONC, PROP",PCC pavement sections
Paving,P-PAVE-BASE,"255,165,0",Orange,Aggregate base,DET-PAVE-825,"AB, BASE, CAB",Aggregate base course
Paving,P-PAVE-JOINT,"255,140,0",Dark Orange,Pavement joints,DET-PAVE-840,"JT, JOINT",Pavement joints
Paving,P-PAVE-OVERLAY,"255,165,0",Orange,Pavement overlay,DET-PAVE-845,"OVLY, AC OVLY",Pavement overlay
Paving,P-PAVE-MEDIAN,"255,215,0",Gold,Medians,DET-PAVE-830,"MEDIAN, ISLAND",Medians
Paving,P-PAVE-ISLAND,"255,215,0",Gold,Traffic islands,DET-PAVE-830,"ISLAND, MEDIAN",Traffic islands
Paving,P-PAVE-ROUNDABOUT,"255,140,0",Dark Orange,Roundabouts,DET-PAVE-810,"ROUNDABOUT, CIRCLE",Roundabouts
Traffic Control,E-TRFC-SIGN-REG,"147,112,219",Medium Purple,Regulatory signs (R-series),DET-TRFC-930,"SIGN, REG, R-SERIES",RENAMED from E-TRAF
Traffic Control,E-TRFC-SIGN-WARN,"147,112,219",Medium Purple,Warning signs (W-series),DET-TRFC-930,"SIGN, WARN, W-SERIES",Warning signs
Traffic Control,E-TRFC-SIGN-GUIDE,"147,112,219",Medium Purple,Guide signs (G-series),DET-TRFC-930,"SIGN, GUIDE, G-SERIES",Guide signs
Traffic Control,E-TRFC-SIGNAL,"138,43,226",Blue Violet,Traffic signals,DET-TRFC-940,"SIG, TRFC SIG",Traffic signals
Traffic Control,E-TRFC-BEACON,"138,43,226",Blue Violet,Beacons,DET-TRFC-940,"BEACON, FLASHER",Beacons
Traffic Control,E-TRFC-DETECTOR,"147,112,219",Medium Purple,Vehicle detectors,DET-TRFC-960,"DETECTOR, LOOP",Vehicle detectors
Traffic Control,P-TRFC-STRIPE,"255,228,181",Moccasin,Striping (general),DET-TRFC-910,"STRP, LINE",RENAMED from P-TRAF
Traffic Control,P-TRFC-STRIPE-YEL,"255,255,0",Yellow,Yellow striping,DET-TRFC-910,"YEL STRP, 6"" YEL",Yellow striping
Traffic Control,P-TRFC-STRIPE-WHT,"255,228,181",Moccasin,White striping,DET-TRFC-910,"WHT STRP, 4"" WHT",White striping
Traffic Control,P-TRFC-MARKING,"255,228,181",Moccasin,Pavement markings,DET-TRFC-920,"MKG, LEG, SYM",Pavement markings
Traffic Control,P-TRFC-XWALK,"255,228,181",Moccasin,Crosswalks,DET-TRFC-925,"XWALK, PED XING",Crosswalks
Traffic Control,P-TRFC-STOP-BAR,"255,228,181",Moccasin,Stop bars,DET-TRFC-920,"LIMIT LN, STOP BAR",Stop bars
Traffic Control,P-TRFC-SIGN-REG,"255,20,147",Deep Pink,Regulatory signs,DET-TRFC-930,"SIGN, REG, R-SERIES",Regulatory signs
Traffic Control,P-TRFC-SIGN-WARN,"255,20,147",Deep Pink,Warning signs,DET-TRFC-930,"SIGN, WARN, W-SERIES",Warning signs
Traffic Control,P-TRFC-SIGN-GUIDE,"255,20,147",Deep Pink,Guide signs,DET-TRFC-930,"SIGN, GUIDE, G-SERIES",Guide signs
Traffic Control,P-TRFC-SIGNAL,"255,105,180",Hot Pink,Traffic signals,DET-TRFC-940,"SIG, TRFC SIG",Traffic signals
Traffic Control,P-TRFC-BEACON,"255,105,180",Hot Pink,Beacons,DET-TRFC-940,"BEACON, FLASHER",Beacons
Traffic Control,P-TRFC-DETECTOR,"255,20,147",Deep Pink,Vehicle detectors,DET-TRFC-960,"DETECTOR, LOOP, VIDEO",Vehicle detectors
Traffic Control,P-TRFC-CONTROLLER,"255,105,180",Hot Pink,Signal controllers,DET-TRFC-940,"CTRL, SIG CTRL",Signal controllers
Traffic Control,P-TRFC-CONDUIT,"255,20,147",Deep Pink,Signal conduit,DET-TRFC-940,"CNDT, CONDUIT",Signal conduit
Landscape,E-LNDS-TREE-DECID,"64,224,208",Turquoise,Deciduous trees,DET-LNDS-460,"TR, DECID, EXIST",Deciduous trees
Landscape,E-LNDS-TREE-CONIF,"64,224,208",Turquoise,Coniferous trees,DET-LNDS-460,"TR, CONIF, EVERGR",Coniferous trees
Landscape,E-LNDS-TREE-PALM,"64,224,208",Turquoise,Palm trees,DET-LNDS-460,"TR, PALM, EXIST",Palm trees
Landscape,E-LNDS-SHRUB,"64,224,208",Turquoise,Shrubs,DET-LNDS-470,"SH, SHRUB, EXIST",Shrubs
Landscape,E-LNDS-GROUND-COVER,"64,224,208",Turquoise,Ground cover,DET-LNDS-480,"GC, GCOVER, EXIST",Ground cover
Landscape,E-LNDS-GRASS,"64,224,208",Turquoise,Grass/turf areas,DET-LNDS-490,"GRASS, TURF, EXIST",Grass/turf areas
Landscape,E-LNDS-MULCH,"100,200,255",Light Blue,Mulch beds,DET-LNDS-470,"MLCH, MULCH, EXIST",Mulch beds
Landscape,E-LNDS-PLANTER,"123,104,238",Medium Slate Blue,Planters,DET-LNDS-470,"PLNTR, EXIST",Planters
Landscape,P-LNDS-TREE-DECID,"255,215,0",Gold,Deciduous trees,DET-LNDS-460,"TR, DECID, CAL",Deciduous trees
Landscape,P-LNDS-TREE-CONIF,"255,215,0",Gold,Coniferous trees,DET-LNDS-460,"TR, CONIF, EVERGR",Coniferous trees
Landscape,P-LNDS-TREE-PALM,"255,215,0",Gold,Palm trees,DET-LNDS-460,"TR, PALM, PROP",Palm trees
Landscape,P-LNDS-SHRUB,"255,215,0",Gold,Shrubs,DET-LNDS-470,"SH, 5 GAL, PROP",Shrubs
Landscape,P-LNDS-GROUND-COVER,"255,215,0",Gold,Ground cover,DET-LNDS-480,"GC, FLAT, 4"" POT",Ground cover
Landscape,P-LNDS-GRASS,"255,215,0",Gold,Grass/turf areas,DET-LNDS-490,"GRASS, TURF, SOD",Grass/turf areas
Landscape,P-LNDS-MULCH,"255,200,100",Light Orange,Mulch beds,DET-LNDS-470,"MLCH, 3"", BARK","Mulch beds (3"" depth)"
Landscape,P-LNDS-PLANTER,"255,99,71",Tomato,Planters,DET-LNDS-470,"PLNTR, RAISED, CONC",Planters
Landscape,P-LNDS-PLANTING-BED,"255,215,0",Gold,Planting beds (ground level),DET-LNDS-470,"PLNTG BED, PROP",Ground-level planting beds
Landscape,P-LNDS-ROCKERY,"255,200,100",Light Orange,Rock features,DET-LNDS-470,"RCKRY, COBBLE",Rock features
Irrigation,P-IRRG-MAIN,"255,20,147",Deep Pink,Irrigation mainline,DET-IRRG-710,"ML, IRRG MAIN",NEW CATEGORY - Irrigation mainline
Irrigation,P-IRRG-LATERAL,"255,20,147",Deep Pink,Irrigation lateral lines,DET-IRRG-720,"LAT, IRRG LAT",Lateral lines
Irrigation,P-IRRG-VALVE,"255,105,180",Hot Pink,Remote control valves (RCV),DET-IRRG-730,"RCV, CTRL VLV",Control valves
Irrigation,P-IRRG-VALVEBOX,"255,105,180",Hot Pink,Valve boxes,DET-IRRG-730,"VB, VALVE BOX",Valve boxes
Irrigation,P-IRRG-HEAD-ROT,"255,105,180",Hot Pink,Rotary sprinkler heads,DET-IRRG-735,"ROT, ROTOR, 15'",Rotary sprinkler heads
Irrigation,P-IRRG-HEAD-SPY,"255,105,180",Hot Pink,Spray heads (fixed pattern),DET-IRRG-735,"SPY, SPRAY, 12'",Spray heads
Irrigation,P-IRRG-HEAD-BUBB,"255,105,180",Hot Pink,Bubbler heads,DET-IRRG-735,"BUBB, BUBBLER",Bubbler heads
Irrigation,P-IRRG-DRIP,"255,20,147",Deep Pink,Drip irrigation lines,DET-IRRG-740,"DRIP, ½"" POLY",Drip irrigation lines
Irrigation,P-IRRG-EMITTER,"255,105,180",Hot Pink,Drip emitters,DET-IRRG-740,"DE, DRIP EMITTER",Drip emitters
Irrigation,P-IRRG-CTRL,"255,105,180",Hot Pink,Controller location,DET-IRRG-745,"CTRL, CONTROLLER",Controller location
Irrigation,P-IRRG-SLEEVE,"255,140,0",Dark Orange,Irrigation sleeve (under pavement),DET-IRRG-720,"SLV, SLEEVE",Sleeve under pavement
Irrigation,P-IRRG-QUICKCOUPLER,"255,105,180",Hot Pink,Quick coupler valves,DET-IRRG-730,"QC, QUICK COUPLER",Quick coupler valves
Annotation,E-ANNO-TEXT,"176,224,230",Powder Blue,General text,N/A,"TEXT, EXIST",General text
Annotation,E-ANNO-LABEL,"176,224,230",Powder Blue,Labels,N/A,"LABEL, TAG, EXIST",Labels
Annotation,E-ANNO-DIMENSION,"176,224,230",Powder Blue,Dimensions,N/A,"DIM, EXIST",Dimensions
Annotation,E-ANNO-LEADER,"176,224,230",Powder Blue,Leaders/callouts,N/A,"LEADER, CALLOUT",Leaders/callouts
Annotation,E-ANNO-NOTE,"176,224,230",Powder Blue,Notes,N/A,"NOTE, EXIST",Notes
Annotation,E-ANNO-SYMBOL,"138,43,226",Blue Violet,Symbols,N/A,"SYM, SYMBOL, EXIST",Symbols
Annotation,E-ANNO-TAG,"176,224,230",Powder Blue,Tags/identifiers,N/A,"TAG, ID, EXIST",Tags/identifiers
Annotation,P-ANNO-TEXT,"255,228,181",Moccasin,General text,N/A,"TEXT, PROP",General text
Annotation,P-ANNO-LABEL,"255,228,181",Moccasin,Labels,N/A,"LABEL, TAG, PROP",Labels
Annotation,P-ANNO-DIMENSION,"255,228,181",Moccasin,Dimensions,N/A,"DIM, PROP",Dimensions
Annotation,P-ANNO-LEADER,"255,228,181",Moccasin,Leaders/callouts,N/A,"LEADER, CALLOUT",Leaders/callouts
Annotation,P-ANNO-NOTE,"255,228,181",Moccasin,Notes,N/A,"NOTE, PROP",Notes
Annotation,P-ANNO-SYMBOL,"255,105,180",Hot Pink,Symbols,N/A,"SYM, SYMBOL, PROP",Symbols
Annotation,P-ANNO-TAG,"255,228,181",Moccasin,Tags/identifiers,N/A,"TAG, ID, PROP",Tags/identifiers
Annotation,E-ANNO-STRM,"176,224,230",Powder Blue,Storm drainage annotations,DET-STRM-###,"SD, TEXT, PIPE SIZE",NEW - Storm annotations
Annotation,P-ANNO-STRM,"255,228,181",Moccasin,Storm drainage annotations,DET-STRM-###,"SD, TEXT, INV, MH",Storm annotations
Annotation,E-ANNO-WATR,"176,224,230",Powder Blue,Water utility annotations,DET-WATR-###,"WM, TEXT, VALVE",NEW - Water annotations
Annotation,P-ANNO-WATR,"255,228,181",Moccasin,Water utility annotations,DET-WATR-###,"WM, TEXT, FH, GV",Water annotations
Annotation,E-ANNO-SAN_,"176,224,230",Powder Blue,Sanitary sewer annotations,DET-SAN_-###,"SAN, TEXT, INV",NEW - Sewer annotations
Annotation,P-ANNO-SAN_,"255,228,181",Moccasin,Sanitary sewer annotations,DET-SAN_-###,"SAN, TEXT, MH, CO",Sewer annotations
Annotation,P-ANNO-GRAD,"255,228,181",Moccasin,Grading annotations,DET-GRAD-###,"FG, EL, GRAD, SLP",NEW - Grading annotations
Annotation,P-ANNO-ADA_,"255,228,181",Moccasin,ADA compliance annotations,DET-ADA-###,"ACC, ADA, SLP",⭐ NEW - ADA annotations
Annotation,P-ANNO-TRFC,"255,228,181",Moccasin,Traffic control annotations,DET-TRFC-###,"STRP, SIGN, MKG",NEW - Traffic annotations
Reference,BORD-TITLEBLOCK,"255,255,255",White,Title block,N/A,"TB, TITLE BLOCK",Title block
Reference,BORD-VIEWPORT,"128,128,128",Gray,Viewport borders,N/A,"VP, VIEWPORT",Viewport borders
Reference,BORD-SHEET-EDGE,"192,192,192",Silver,Sheet edge/limits,N/A,"SHEET EDGE, LIMIT",Sheet edge/limits
Reference,BORD-MATCHLINE,"255,255,255",White,Match lines,N/A,"MATCHLINE, MATCH",Match lines
Reference,BORD-REFERENCE-LINE,"192,192,192",Silver,Reference lines,N/A,"REF LINE, GRID",Reference lines
Reference,XREF-ARCH,"128,128,128",Gray,Architectural xref,N/A,"ARCH, XREF",Architectural xref
Reference,XREF-STRUCT,"128,128,128",Gray,Structural xref,N/A,"STRUCT, XREF",Structural xref
Reference,XREF-SURVEY,"128,128,128",Gray,Survey xref,N/A,"SURV, XREF",Survey xref
Reference,XREF-GIS,"128,128,128",Gray,GIS data xref,N/A,"GIS, XREF",GIS data xref
Reference,XREF-UTILITY,"128,128,128",Gray,Utility xref,N/A,"UTIL, XREF",Utility xref
Reference,DEFPOINTS,"255,255,255",White,Definition points (non-plotting),N/A,DEFPOINTS,Definition points (non-plotting)
Demolition,D-SITE-BUILDING,"255,0,0",Red,Buildings to be demolished,N/A,"DEMO, BLDG, REMOVE",Buildings to demolish
Demolition,D-SITE-STRUCTURE,"255,0,0",Red,Structures to be removed,N/A,"DEMO, STRUCT, REMOVE",Structures to remove
Demolition,D-SITE-PAVEMENT,"255,100,100",Light Red,Pavement to be removed,N/A,"DEMO, PVMT, REMOVE",Pavement removal
Demolition,D-SITE-CURB,"255,0,0",Red,Curbs to be removed,N/A,"DEMO, CURB, REMOVE",Curb removal
Demolition,D-SITE-SIDEWALK,"255,100,100",Light Red,Sidewalks to be removed,N/A,"DEMO, SDWK, REMOVE",Sidewalk removal
Demolition,D-STRM-PIPE,"255,0,100",Red-Pink,Storm pipes to be removed,N/A,"DEMO, SD, REMOVE",Storm pipe removal
Demolition,D-STRM-STRUCTURE,"255,0,0",Red,Storm structures to be removed,N/A,"DEMO, CB, MH, REMOVE",Storm structure removal
Demolition,D-WATR-MAIN,"255,0,100",Red-Pink,Water mains to be removed,N/A,"DEMO, WM, REMOVE",Water main removal
Demolition,D-WATR-LATERAL,"255,0,100",Red-Pink,Water laterals to be removed,N/A,"DEMO, LAT, REMOVE",Water lateral removal
Demolition,D-SAN_-MAIN,"255,0,100",Red-Pink,Sanitary mains to be removed,N/A,"DEMO, SAN, REMOVE",RENAMED - Sanitary removal
Demolition,D-SAN_-LATERAL,"255,0,100",Red-Pink,Sanitary laterals to be removed,N/A,"DEMO, LAT, REMOVE",RENAMED - Lateral removal
Demolition,D-UTIL-POLE,"255,0,0",Red,Utility poles to be removed,N/A,"DEMO, POLE, REMOVE",Utility pole removal
Demolition,D-LNDS-TREE,"255,50,50",Red,Trees to be removed,N/A,"DEMO, TR, REMOVE",Tree removal
Demolition,D-LNDS-SHRUB,"255,100,100",Light Red,Shrubs to be removed,N/A,"DEMO, SH, REMOVE",Shrub removal
Demolition,D-ANNO-TEXT,"255,150,150",Pink,Demolition notes,N/A,"DEMO, TEXT, NOTE",Demolition notes
Temporary,T-SITE-FENCE,"200,200,0",Yellow-Green,Temporary fencing,N/A,"TEMP FNC, CONST FNC",Temporary fencing
Temporary,T-SITE-ACCESS,"200,200,0",Yellow-Green,Temporary access roads,N/A,"TEMP ACCESS, CONST",Temporary access roads
Temporary,T-SITE-STAGING,"200,200,0",Yellow-Green,Staging areas,N/A,"STAGING, TEMP",Staging areas
Temporary,T-SITE-TRAILER,"200,200,0",Yellow-Green,Construction trailers,N/A,"TRAILER, TEMP",Construction trailers
Temporary,T-SITE-STORAGE,"200,200,0",Yellow-Green,Storage areas,N/A,"STORAGE, TEMP",Storage areas
Temporary,T-UTIL-POWER,"200,200,0",Yellow-Green,Temporary power,N/A,"TEMP PWR, CONST PWR",Temporary power
Temporary,T-UTIL-WATER,"200,200,0",Yellow-Green,Temporary water,N/A,"TEMP WTR, CONST WTR",Temporary water
Temporary,T-EROS-SILT-FENCE,"200,200,0",Yellow-Green,Silt fence,N/A,"SILT FNC, TEMP",Silt fence
Temporary,T-EROS-INLET-PROTECT,"200,200,0",Yellow-Green,Inlet protection,N/A,"INLET PROT, BMP",Inlet protection
Temporary,T-EROS-DIVERSION,"200,200,0",Yellow-Green,Temporary diversions,N/A,"DIVERSION, TEMP",Temporary diversions
Temporary,T-ANNO-TEXT,"220,220,100",Light Yellow,Temporary notes,N/A,"TEMP, TEXT, NOTE",Temporary notes
Utility Coordination,UTIL-CONFLICT,"255,0,0",Red,Utility conflicts,N/A,"CONFLICT, CLASH",Utility conflicts
Utility Coordination,UTIL-CROSSING-OVER,"255,165,0",Orange,Utility crossing over,N/A,"OVER, CROSSING",Utility crossing over
Utility Coordination,UTIL-CROSSING-UNDER,"255,200,100",Light Orange,Utility crossing under,N/A,"UNDER, CROSSING",Utility crossing under
Utility Coordination,UTIL-SEPARATION,"255,228,181",Moccasin,Separation lines,N/A,"SEPARATION, CLR",Separation lines
Utility Coordination,UTIL-POTHOLE,"255,105,180",Hot Pink,Pothole locations,N/A,"POTHOLE, DIG",Pothole locations
Utility Coordination,UTIL-ABANDON,"128,128,128",Gray,Utilities to abandon,N/A,"ABANDON, ABANDON IN PLACE",Utilities to abandon
Construction,P-CNST-EXCAVATION,"255,140,0",Dark Orange,Excavation limits,N/A,"EXC, EXCAVATION",Excavation limits
Construction,P-CNST-LIMIT-WORK,"255,140,0",Dark Orange,Limits of work,N/A,"LIMIT WORK, LOW",Limits of work
Construction,P-CNST-CLEARING,"255,200,100",Light Orange,Clearing limits,N/A,"CLEARING, LIMIT",Clearing limits
Construction,P-CNST-TREE-PROTECT,"255,215,0",Gold,Tree protection zones,N/A,"TPZ, TREE PROT",Tree protection zones
Construction,P-CNST-HAUL-ROUTE,"255,165,0",Orange,Haul routes,N/A,"HAUL ROUTE, ACCESS",Haul routes
