Detail_Number,Discipline,Category,Number,Detail_Title,CSI_Section,Related_Blocks,Related_Layers,ADA_Standard,CBC_Standard,,,,
SNTR-PIPE-532,SNTR,PIPE,532,Sewer pipe testing - gravity,33 31 00,,,,,,,,
SNTR-PIPE-533,SNTR,PIPE,533,Sewer pipe testing - pressure,33 31 00,,,,,,,,
SNTR-CLOT-540,SNTR,CLOT,540,"Cleanout assembly - 4"" to 6""",33 31 00,SYM_SNTR_CLOT_STND,P-SNTR-COLL-CLOT-STND,,,,,,
SNTR-CLOT-541,SNTR,CLOT,541,"Cleanout assembly - 8"" and larger",33 31 00,SYM_SNTR_CLOT_STND,P-SNTR-COLL-CLOT-STND,,,,,,
SNTR-CLOT-542,SNTR,CLOT,542,Terminal cleanout detail,33 31 00,SYM_SNTR_CLOT_TERM,,,,,,,
SNTR-CLOT-543,SNTR,CLOT,543,Two-way cleanout detail,33 31 00,SYM_SNTR_CLOT_2WAY,,,,,,,
SNTR-CLOT-544,SNTR,CLOT,544,Cleanout extension detail,33 31 00,,,,,,,,
SNTR-CLOT-545,SNTR,CLOT,545,Lamp hole detail,33 31 00,SYM_SNTR_LAMP_HOLE,,,,,,,
SNTR-SRVC-555,SNTR,SRVC,555,"Service lateral - 4"" standard",33 31 00,SYM_SNTR_SRVC_CONN,,,,,,,
SNTR-SRVC-556,SNTR,SRVC,556,"Service lateral - 6"" standard",33 31 00,SYM_SNTR_SRVC_CONN,,,,,,,
SNTR-SRVC-557,SNTR,SRVC,557,Service lateral connection to main,33 31 00,,,,,,,,
SNTR-SRVC-558,SNTR,SRVC,558,Service lateral wye connection,33 31 00,SYM_SNTR_WYES_CONN,,,,,,,
SNTR-SRVC-559,SNTR,SRVC,559,Building sewer connection,33 31 00,,,,,,,,
SNTR-SRVC-560,SNTR,SRVC,560,Private cleanout installation,33 31 00,SYM_SNTR_SRVC_PRVT,,,,,,,
SNTR-SRVC-561,SNTR,SRVC,561,Service stub detail,33 31 00,SYM_SNTR_SRVC_STUB,,,,,,,
SNTR-SRVC-562,SNTR,SRVC,562,Grease trap/interceptor installation,33 31 00,,,,,,,,
SNTR-SRVC-563,SNTR,SRVC,563,Sand/oil interceptor,33 31 00,,,,,,,,
SNTR-LIFT-575,SNTR,LIFT,575,Lift station - schematic layout,33 32 00,SYM_SNTR_LIFT_STAT,,,,,,,
SNTR-LIFT-576,SNTR,LIFT,576,Wet well detail,33 32 00,SYM_SNTR_PUMP_WETW,,,,,,,
SNTR-LIFT-577,SNTR,LIFT,577,Valve vault detail,33 32 00,,,,,,,,
SNTR-LIFT-578,SNTR,LIFT,578,Force main piping detail,33 32 00,SYM_SNTR_FORC_MAIN,,,,,,,
SNTR-LIFT-579,SNTR,LIFT,579,Check valve installation,33 32 00,SYM_SNTR_CHEK_VALV,,,,,,,
SNTR-LIFT-580,SNTR,LIFT,580,Air release valve detail,33 32 00,SYM_SNTR_AIRR_VALV,,,,,,,
SNTR-LIFT-581,SNTR,LIFT,581,Emergency overflow structure,33 32 00,,,,,,,,
SNTR-SPEC-590,SNTR,SPEC,590,Inverted siphon detail,33 31 00,SYM_SNTR_INVT_SIFN,,,,,,,
SNTR-SPEC-591,SNTR,SPEC,591,Tide gate installation,33 31 00,SYM_SNTR_TIDE_GATE,,,,,,,
SNTR-SPEC-592,SNTR,SPEC,592,Septic tank - residential,33 36 00,SYM_SNTR_SEPT_TANK,,,,,,,
SNTR-SPEC-593,SNTR,SPEC,593,Septic tank - commercial,33 36 00,SYM_SNTR_SEPT_TANK,,,,,,,
SNTR-SPEC-594,SNTR,SPEC,594,Distribution box detail,33 36 00,SYM_SNTR_DIST_BOX,,,,,,,
SNTR-SPEC-595,SNTR,SPEC,595,Leach field layout,33 36 00,,,,,,,,
UTIL-ELEC-600,UTIL,ELEC,600,Electrical conduit trench,33 71 00,,,,,,,,
UTIL-ELEC-601,UTIL,ELEC,601,Conduit bank detail,33 71 00,,,,,,,,
UTIL-ELEC-602,UTIL,ELEC,602,Conduit under road crossing,33 71 00,,,,,,,,
UTIL-ELEC-603,UTIL,ELEC,603,Handhole - standard,33 71 00,SYM_ELEC_HAND_HOLE,,,,,,,
UTIL-ELEC-604,UTIL,ELEC,604,Handhole - traffic area,33 71 00,SYM_ELEC_HAND_HOLE,,,,,,,
UTIL-ELEC-605,UTIL,ELEC,605,Electrical manhole - precast,33 71 00,SYM_ELEC_MNHL_ELEC,,,,,,,
UTIL-ELEC-606,UTIL,ELEC,606,Pull box installation,33 71 00,SYM_ELEC_JNBX_PULL,,,,,,,
UTIL-ELEC-607,UTIL,ELEC,607,Transformer pad - ground mount,33 71 00,SYM_ELEC_XFMR_GRND,,,,,,,
UTIL-ELEC-608,UTIL,ELEC,608,Transformer pad - pad mount,33 71 00,SYM_ELEC_XFMR_POLE,,,,,,,
UTIL-ELEC-609,UTIL,ELEC,609,Light pole foundation - standard,33 71 00,SYM_ELEC_LGHT_POLE,,,,,,,
UTIL-ELEC-610,UTIL,ELEC,610,Light pole foundation - high wind,33 71 00,SYM_ELEC_LGHT_POLE,,,,,,,
UTIL-ELEC-611,UTIL,ELEC,611,Conduit riser protection,33 71 00,,,,,,,,
UTIL-ELEC-612,UTIL,ELEC,612,Warning/marker tape installation,33 71 00,,,,,,,,
UTIL-GAS_-625,UTIL,GAS_,625,Gas main installation - PE pipe,33 61 00,,,,,,,,
UTIL-GAS_-626,UTIL,GAS_,626,Gas main installation - steel pipe,33 61 00,,,,,,,,
UTIL-GAS_-627,UTIL,GAS_,627,Gas service connection,33 61 00,,,,,,,,
UTIL-GAS_-628,UTIL,GAS_,628,Gas meter installation - residential,33 61 00,,,,,,,,
UTIL-GAS_-629,UTIL,GAS_,629,Gas meter installation - commercial,33 61 00,,,,,,,,
UTIL-GAS_-630,UTIL,GAS_,630,Gas valve installation,33 61 00,,,,,,,,
UTIL-GAS_-631,UTIL,GAS_,631,Gas riser detail,33 61 00,,,,,,,,
UTIL-GAS_-632,UTIL,GAS_,632,Cathodic protection detail,33 61 00,,,,,,,,
UTIL-TELE-645,UTIL,TELE,645,Telecom conduit installation,33 81 00,,,,,,,,
UTIL-TELE-646,UTIL,TELE,646,Telecom handhole - standard,33 81 00,,,,,,,,
UTIL-TELE-647,UTIL,TELE,647,Telecom manhole - standard,33 81 00,,,,,,,,
UTIL-TELE-648,UTIL,TELE,648,Fiber optic conduit detail,33 81 00,,,,,,,,
UTIL-TELE-649,UTIL,TELE,649,Innerduct installation,33 81 00,,,,,,,,
UTIL-TELE-650,UTIL,TELE,650,Pedestal installation,33 81 00,,,,,,,,
UTIL-JONT-665,UTIL,JONT,665,Joint trench typical section,33 05 00,,,,,,,,
UTIL-JONT-666,UTIL,JONT,666,Utility separation requirements,33 05 00,,,,,,,,
UTIL-JONT-667,UTIL,JONT,667,Utility crossing details,33 05 00,,,,,,,,
UTIL-JONT-668,UTIL,JONT,668,Utility marker post installation,33 05 00,,,,,,,,
UTIL-JONT-669,UTIL,JONT,669,Utility identification tape,33 05 00,,,,,,,,
UTIL-MISC-680,UTIL,MISC,680,Concrete encasement detail,33 05 00,,,,,,,,
UTIL-MISC-681,UTIL,MISC,681,Abandonment procedures by utility type,33 05 00,,,,,,,,
UTIL-MISC-682,UTIL,MISC,682,Bore/jack typical detail,33 05 00,,,,,,,,
UTIL-MISC-683,UTIL,MISC,683,Utility vault access ladder,33 05 00,,,,,,,,
LAND-PLNT-700,LAND,PLNT,700,Tree planting - B&B (balled and burlapped),32 93 00,,,,,,,,
LAND-PLNT-701,LAND,PLNT,701,Tree planting - container grown,32 93 00,,,,,,,,
LAND-PLNT-702,LAND,PLNT,702,Tree planting - bare root,32 93 00,,,,,,,,
LAND-PLNT-703,LAND,PLNT,703,Tree staking - single stake,32 93 00,,,,,,,,
LAND-PLNT-704,LAND,PLNT,704,Tree staking - double stake,32 93 00,,,,,,,,
LAND-PLNT-705,LAND,PLNT,705,Tree staking - guy wire (large trees),32 93 00,,,,,,,,
LAND-PLNT-706,LAND,PLNT,706,Tree grate installation,32 93 00,,,,,,,,
LAND-PLNT-707,LAND,PLNT,707,Tree protection during construction,32 93 00,,,,,,,,
LAND-PLNT-708,LAND,PLNT,708,Root barrier installation,32 93 00,,,,,,,,
LAND-PLNT-709,LAND,PLNT,709,Tree pit detail - sidewalk/paving,32 93 00,,,,,,,,
LAND-PLNT-710,LAND,PLNT,710,Shrub planting - container,32 93 00,,,,,,,,
LAND-PLNT-711,LAND,PLNT,711,Shrub planting - B&B,32 93 00,,,,,,,,
LAND-PLNT-712,LAND,PLNT,712,Groundcover planting,32 93 00,,,,,,,,
LAND-PLNT-713,LAND,PLNT,713,Perennial planting bed,32 93 00,,,,,,,,
LAND-PLNT-714,LAND,PLNT,714,Annual planting bed,32 93 00,,,,,,,,
LAND-PLNT-715,LAND,PLNT,715,Soil amendment requirements,32 91 00,,,,,,,,
LAND-PLNT-716,LAND,PLNT,716,Mulch installation - bark/wood chips,32 91 00,,,,,,,,
LAND-PLNT-717,LAND,PLNT,717,Mulch installation - rock/stone,32 91 00,,,,,,,,
LAND-PLNT-718,LAND,PLNT,718,Planting soil mix specifications,32 91 00,,,,,,,,
LAND-PLNT-719,LAND,PLNT,719,Erosion control seeding,32 92 00,,,,,,,,
LAND-IRRI-730,LAND,IRRI,730,Irrigation mainline trench,32 84 00,,,,,,,,
LAND-IRRI-731,LAND,IRRI,731,Pipe bedding and backfill - irrigation,32 84 00,,,,,,,,
LAND-IRRI-732,LAND,IRRI,732,Mainline pipe materials chart,32 84 00,,,,,,,,
LAND-IRRI-733,LAND,IRRI,733,Thrust block for irrigation,32 84 00,,,,,,,,
LAND-IRRI-734,LAND,IRRI,734,Isolation valve installation,32 84 00,,,,,,,,
LAND-IRRI-735,LAND,IRRI,735,Master valve installation,32 84 00,,,,,,,,
LAND-IRRI-736,LAND,IRRI,736,Backflow preventer - RPZ,32 84 00,,,,,,,,
LAND-IRRI-737,LAND,IRRI,737,Backflow preventer - PVB,32 84 00,,,,,,,,
LAND-IRRI-738,LAND,IRRI,738,Backflow preventer - AVB,32 84 00,,,,,,,,
LAND-IRRI-739,LAND,IRRI,739,Point of connection detail,32 84 00,,,,,,,,
LAND-IRRI-740,LAND,IRRI,740,Meter installation - irrigation,32 84 00,,,,,,,,
LAND-IRRI-741,LAND,IRRI,741,Controller installation - wall mount,32 84 00,SYM_IRRI_CONT_CTRL,,,,,,,
LAND-IRRI-742,LAND,IRRI,742,Controller installation - pedestal,32 84 00,SYM_IRRI_CONT_CTRL,,,,,,,
LAND-IRRI-743,LAND,IRRI,743,Controller installation - in-ground vault,32 84 00,SYM_IRRI_CONT_CTRL,,,,,,,
LAND-IRRI-744,LAND,IRRI,744,Control valve installation - standard,32 84 00,SYM_IRRI_VALV_CTRL,,,,,,,
LAND-IRRI-745,LAND,IRRI,745,"Valve box installation - 6"" round",32 84 00,SYM_IRRI_BOXS_VALV,,,,,,,
LAND-IRRI-746,LAND,IRRI,746,"Valve box installation - 10"" round",32 84 00,SYM_IRRI_BOXS_VALV,,,,,,,
LAND-IRRI-747,LAND,IRRI,747,Valve box installation - rectangular,32 84 00,SYM_IRRI_BOXS_VALV,,,,,,,
LAND-IRRI-748,LAND,IRRI,748,Wire splice detail - direct burial,32 84 00,,,,,,,,
LAND-IRRI-749,LAND,IRRI,749,Wire splice detail - wire nut in box,32 84 00,SYM_IRRI_BOXS_WIRE,,,,,,,
LAND-IRRI-750,LAND,IRRI,750,Control wire installation,32 84 00,,,,,,,,
LAND-IRRI-760,LAND,IRRI,760,Rotor head installation - turf,32 84 00,SYM_IRRI_HEAD_ROTR,,,,,,,
LAND-IRRI-761,LAND,IRRI,761,Spray head installation - turf,32 84 00,SYM_IRRI_HEAD_SPRY,,,,,,,
LAND-IRRI-762,LAND,IRRI,762,Spray head installation - shrub bed,32 84 00,SYM_IRRI_HEAD_SPRY,,,,,,,
LAND-IRRI-763,LAND,IRRI,763,Bubbler installation,32 84 00,SYM_IRRI_HEAD_BUBL,,,,,,,
LAND-IRRI-764,LAND,IRRI,764,Drip irrigation layout - trees,32 84 00,SYM_IRRI_HEAD_DRIP,,,,,,,
LAND-IRRI-765,LAND,IRRI,765,Drip irrigation layout - shrubs,32 84 00,SYM_IRRI_HEAD_DRIP,,,,,,,
LAND-IRRI-766,LAND,IRRI,766,Drip irrigation layout - groundcover,32 84 00,SYM_IRRI_HEAD_DRIP,,,,,,,
LAND-IRRI-767,LAND,IRRI,767,Drip lateral installation,32 84 00,,,,,,,,
LAND-IRRI-768,LAND,IRRI,768,Emitter spacing chart,32 84 00,,,,,,,,
LAND-IRRI-769,LAND,IRRI,769,Quick coupler valve installation,32 84 00,SYM_IRRI_VALV_QKCP,,,,,,,
LAND-IRRI-770,LAND,IRRI,770,Flush valve/cap installation,32 84 00,,,,,,,,
LAND-IRRI-771,LAND,IRRI,771,Pressure regulator installation,32 84 00,,,,,,,,
LAND-IRRI-772,LAND,IRRI,772,Filter installation,32 84 00,,,,,,,,
LAND-STRC-780,LAND,STRC,780,Planter box - raised,32 93 00,,,,,,,,
LAND-STRC-781,LAND,STRC,781,Planter box - at grade,32 93 00,,,,,,,,
LAND-STRC-782,LAND,STRC,782,Planter wall detail,32 93 00,,,,,,,,
LAND-STRC-783,LAND,STRC,783,Tree well detail,32 93 00,,,,,,,,
LAND-STRC-784,LAND,STRC,784,Edging - metal,32 93 00,,,,,,,,
LAND-STRC-785,LAND,STRC,785,Edging - concrete mow strip,32 93 00,,,,,,,,
LAND-STRC-786,LAND,STRC,786,Edging - plastic/vinyl,32 93 00,,,,,,,,
LAND-STRC-787,LAND,STRC,787,Landscape lighting - path light,32 93 00,,,,,,,,
LAND-STRC-788,LAND,STRC,788,Landscape lighting - uplight,32 93 00,,,,,,,,
LAND-STRC-789,LAND,STRC,789,Landscape lighting - low voltage,32 93 00,,,,,,,,
PAVE-SECT-800,PAVE,SECT,800,Pavement types comparison chart,32 12 00,,,,,,,,
PAVE-SECT-801,PAVE,SECT,801,Asphalt pavement - residential driveway,32 12 16,,P-ROAD-PAVG-ASPH-SURF,,,,,,
PAVE-SECT-802,PAVE,SECT,802,Asphalt pavement - residential street,32 12 16,,P-ROAD-PAVG-ASPH-SURF,,,,,,
PAVE-SECT-803,PAVE,SECT,803,Asphalt pavement - collector street,32 12 16,,P-ROAD-PAVG-ASPH-SURF,,,,,,
PAVE-SECT-804,PAVE,SECT,804,Asphalt pavement - arterial street,32 12 16,,P-ROAD-PAVG-ASPH-SURF,,,,,,
PAVE-SECT-805,PAVE,SECT,805,Asphalt pavement - parking lot (light duty),32 12 16,,,,,,,,
PAVE-SECT-806,PAVE,SECT,806,Asphalt pavement - parking lot (heavy duty),32 12 16,,,,,,,,
PAVE-SECT-807,PAVE,SECT,807,Asphalt pavement - loading zone/truck area,32 12 16,,,,,,,,
PAVE-SECT-808,PAVE,SECT,808,Concrete pavement - residential driveway,32 13 13,,,,,,,,
PAVE-SECT-809,PAVE,SECT,809,Concrete pavement - residential street,32 13 13,,,,,,,,
PAVE-SECT-810,PAVE,SECT,810,Concrete pavement - collector street,32 13 13,,,,,,,,
PAVE-SECT-811,PAVE,SECT,811,Concrete pavement - parking lot,32 13 13,,,,,,,,
PAVE-SECT-812,PAVE,SECT,812,Unit paver section - pedestrian,32 14 00,,,,,,,,
PAVE-SECT-813,PAVE,SECT,813,Permeable pavement - porous asphalt,32 12 16,,,,,,,,
PAVE-SECT-814,PAVE,SECT,814,Permeable pavement - pervious concrete,32 13 13,,,,,,,,
PAVE-CURB-815,PAVE,CURB,815,Curb and gutter types diagram,32 16 00,,,,,,,,
PAVE-CURB-816,PAVE,CURB,816,"Vertical curb and gutter - 6"" reveal",32 16 00,,P-ROAD-PAVG-CURB-VERT,,,,,,
PAVE-CURB-817,PAVE,CURB,817,Rolled curb and gutter,32 16 00,,,,,,,,
PAVE-CURB-818,PAVE,CURB,818,Valley gutter section,32 16 00,,,,,,,,
PAVE-CURB-819,PAVE,CURB,819,Driveway approach - residential,32 16 00,,,,,,,,
PAVE-CURB-820,PAVE,CURB,820,Driveway approach - commercial,32 16 00,,,,,,,,
PAVE-CURB-821,PAVE,CURB,821,Curb radius detail,32 16 00,,,,,,,,
PAVE-CURB-822,PAVE,CURB,822,"Mountable curb - 4"" height",32 16 00,,,,,,,,
PAVE-CURB-823,PAVE,CURB,823,"Barrier curb - 9"" height",32 16 00,,,,,,,,
PAVE-CURB-824,PAVE,CURB,824,Extruded asphalt berm,32 16 00,,,,,,,,
PAVE-JONT-825,PAVE,JONT,825,Asphalt joint - longitudinal,32 12 16,,,,,,,,
PAVE-JONT-826,PAVE,JONT,826,Asphalt to concrete transition,32 12 16,,,,,,,,
PAVE-JONT-827,PAVE,JONT,827,Concrete expansion joint,32 13 13,,,,,,,,
PAVE-JONT-828,PAVE,JONT,828,Concrete contraction joint - sawcut,32 13 13,,,,,,,,
PAVE-JONT-829,PAVE,JONT,829,Concrete construction joint,32 13 13,,,,,,,,
PAVE-JONT-830,PAVE,JONT,830,Joint seal detail,32 13 13,,,,,,,,
PAVE-JONT-831,PAVE,JONT,831,Concrete reinforcement - wire mesh,32 13 13,,,,,,,,
PAVE-JONT-832,PAVE,JONT,832,Concrete reinforcement - rebar,32 13 13,,,,,,,,
PAVE-JONT-833,PAVE,JONT,833,Dowel bar placement - transverse,32 13 13,,,,,,,,
PAVE-JONT-834,PAVE,JONT,834,Tie bar placement - longitudinal,32 13 13,,,,,,,,
PAVE-REPR-835,PAVE,REPR,835,Asphalt overlay section,32 12 16,,,,,,,,
PAVE-REPR-836,PAVE,REPR,836,Mill and overlay section,32 12 16,,,,,,,,
PAVE-REPR-837,PAVE,REPR,837,Full depth pavement repair - asphalt,32 12 16,,,,,,,,
PAVE-REPR-838,PAVE,REPR,838,Full depth pavement repair - concrete,32 13 13,,,,,,,,
PAVE-REPR-839,PAVE,REPR,839,Partial depth concrete repair,32 13 13,,,,,,,,
PAVE-REPR-840,PAVE,REPR,840,Crack sealing procedure,32 12 16,,,,,,,,
PAVE-REPR-841,PAVE,REPR,841,Pothole repair detail,32 12 16,,,,,,,,
PAVE-REPR-842,PAVE,REPR,842,Utility trench restoration - permanent,32 12 16,,,,,,,,
PAVE-REPR-843,PAVE,REPR,843,Utility trench restoration - temporary,32 12 16,,,,,,,,
PAVE-REPR-844,PAVE,REPR,844,Saw cut and overlay detail,32 12 16,,,,,,,,
PAVE-SPEC-845,PAVE,SPEC,845,Speed hump/table profile,32 17 23,,,,,,,,
PAVE-SPEC-846,PAVE,SPEC,846,Speed cushion detail,32 17 23,,,,,,,,
PAVE-SPEC-847,PAVE,SPEC,847,Textured pavement - stamped concrete,32 13 13,,,,,,,,
PAVE-SPEC-848,PAVE,SPEC,848,Decorative paving patterns,32 14 00,,,,,,,,
PAVE-SPEC-849,PAVE,SPEC,849,Geotextile fabric under pavement,31 05 19,,,,,,,,
ADA-RAMP-850,ADA_,RAMP,850,ADA compliance overview diagram,32 17 13.13,,,2010 ADA §406,CBC 11B-406,,,,
ADA-RAMP-851,ADA_,RAMP,851,Perpendicular curb ramp (Type A),32 17 13.13,SYM_ADA__RAMP_PERP,P-ADA-ACCS-RAMP-CURB,2010 ADA §406.1,CBC 11B-406.1,,,,
ADA-RAMP-852,ADA_,RAMP,852,Parallel curb ramp (Type B),32 17 13.13,SYM_ADA__RAMP_PARA,P-ADA-ACCS-RAMP-CURB,2010 ADA §406.2,CBC 11B-406.2,,,,
ADA-RAMP-853,ADA_,RAMP,853,Combination curb ramp (Type C),32 17 13.13,,P-ADA-ACCS-RAMP-CURB,2010 ADA §406,CBC 11B-406,,,,
ADA-RAMP-854,ADA_,RAMP,854,Diagonal curb ramp (Type D),32 17 13.13,SYM_ADA__RAMP_DIAG,P-ADA-ACCS-RAMP-CURB,2010 ADA §406,CBC 11B-406,,,,
ADA-RAMP-855,ADA_,RAMP,855,Curb ramp - returned curb detail,32 17 13.13,,,2010 ADA §406.3,CBC 11B-406.3,,,,
ADA-RAMP-856,ADA_,RAMP,856,Curb ramp - flared sides detail,32 17 13.13,,,2010 ADA §406.4,CBC 11B-406.4,,,,
ADA-RAMP-857,ADA_,RAMP,857,Curb ramp - top landing requirements,32 17 13.13,,,2010 ADA §406.4,CBC 11B-406.4,,,,
ADA-RAMP-858,ADA_,RAMP,858,Curb ramp - gutter transition,32 17 13.13,,,2010 ADA §406,CBC 11B-406,,,,
ADA-RAMP-859,ADA_,RAMP,859,Pedestrian ramp - maximum slope 1:12,32 17 13.13,,P-ADA-ACCS-RAMP-WALK,2010 ADA §405.2,CBC 11B-405.2,,,,
ADA-RAMP-860,ADA_,RAMP,860,Pedestrian ramp - landings,32 17 13.13,,P-ADA-ACCS-RAMP-WALK,2010 ADA §405.7,CBC 11B-405.7,,,,
ADA-RAMP-861,ADA_,RAMP,861,Pedestrian ramp - handrail requirements,32 17 13.13,,,2010 ADA §405.8,CBC 11B-405.8,,,,
ADA-RAMP-862,ADA_,RAMP,862,Pedestrian ramp - edge protection,32 17 13.13,,,2010 ADA §405.9,CBC 11B-405.9,,,,
ADA-RAMP-863,ADA_,RAMP,863,Pedestrian ramp - switch-back configuration,32 17 13.13,,,2010 ADA §405,CBC 11B-405,,,,
ADA-RAMP-864,ADA_,RAMP,864,Transition from sidewalk to street,32 17 13.13,,,2010 ADA §406,CBC 11B-406,,,,
ADA-DETW-865,ADA_,DETW,865,Detectable warning surface - standard,32 18 16.13,SYM_ADA__DETW_SURF,P-ADA-ACCS-DETW-SURF,2010 ADA §705,CBC 11B-705,,,,
ADA-DETW-866,ADA_,DETW,866,Detectable warning - truncated dome pattern,32 18 16.13,SYM_ADA__DETW_SURF,P-ADA-ACCS-DETW-SURF,2010 ADA §705.1,CBC 11B-705.1,,,,
ADA-DETW-867,ADA_,DETW,867,Detectable warning - surface mount,32 18 16.13,,P-ADA-ACCS-DETW-SURF,2010 ADA §705,CBC 11B-705,,,,
ADA-DETW-868,ADA_,DETW,868,Detectable warning - cast-in-place,32 18 16.13,,P-ADA-ACCS-DETW-SURF,2010 ADA §705,CBC 11B-705,,,,
ADA-DETW-869,ADA_,DETW,869,Detectable warning - retrofit applications,32 18 16.13,,P-ADA-ACCS-DETW-SURF,2010 ADA §705,CBC 11B-705,,,,
ADA-PARK-870,ADA_,PARK,870,Accessible parking space - standard (8' + 5' aisle),32 17 13.13,SYM_ADA__PARK_STND,P-ADA-ACCS-PARK-SPCE,2010 ADA §502.2,CBC 11B-502.2,,,,
ADA-PARK-871,ADA_,PARK,871,Accessible parking space - van (11' + 5' aisle),32 17 13.13,SYM_ADA__PARK_VAN,P-ADA-ACCS-PARK-SPCE,2010 ADA §502.4,CBC 11B-502.4,,,,
ADA-PARK-872,ADA_,PARK,872,Accessible parking - shared aisle (8' wide),32 17 13.13,,P-ADA-ACCS-PARK-AISL,2010 ADA §502.3,CBC 11B-502.3,,,,
ADA-PARK-873,ADA_,PARK,873,Accessible parking - angled configuration,32 17 13.13,,,2010 ADA §502,CBC 11B-502,,,,
ADA-PARK-874,ADA_,PARK,874,Accessible parking - signage requirements,32 17 13.13,SYM_ADA__PARK_SIGN,,2010 ADA §502.6,CBC 11B-502.6,,,,
ADA-PARK-875,ADA_,PARK,875,Accessible parking - striping and marking,32 17 23,,,2010 ADA §502,CBC 11B-502,,,,
ADA-PARK-876,ADA_,PARK,876,Accessible parking - quantity requirements table,32 17 13.13,,,2010 ADA §208.2,CBC 11B-208.2,,,,
ADA-PARK-877,ADA_,PARK,877,Accessible loading zone - passenger,11 13 00,,,2010 ADA §503,CBC 11B-503,,,,
ADA-PARK-878,ADA_,PARK,878,Accessible loading zone - van-accessible,11 13 00,,,2010 ADA §503,CBC 11B-503,,,,
ADA-PARK-879,ADA_,PARK,879,Accessible parking surface slope requirements,32 17 13.13,,,2010 ADA §502.4,CBC 11B-502.4,,,,
ADA-WALK-880,ADA_,WALK,880,Accessible route - minimum width requirements,32 17 13.13,,P-ADA-ACCS-WALK-PATH,2010 ADA §403.5,CBC 11B-403.5,,,,
ADA-WALK-881,ADA_,WALK,881,"Accessible route - passing space (60"" x 60"")",32 17 13.13,SYM_ADA__PASS_SPCE,P-ADA-ACCS-WALK-PATH,2010 ADA §403.5,CBC 11B-403.5,,,,
ADA-WALK-882,ADA_,WALK,882,Accessible route - clear width at turns,32 17 13.13,,P-ADA-ACCS-WALK-PATH,2010 ADA §403.5,CBC 11B-403.5,,,,
ADA-WALK-883,ADA_,WALK,883,Accessible route - cross slope maximum 1:48,32 17 13.13,,P-ADA-ACCS-WALK-PATH,2010 ADA §403.3,CBC 11B-403.3,,,,
ADA-WALK-884,ADA_,WALK,884,Accessible route - running slope maximum 1:20,32 17 13.13,,P-ADA-ACCS-WALK-PATH,2010 ADA §403.3,CBC 11B-403.3,,,,
ADA-WALK-885,ADA_,WALK,885,Accessible route - surface requirements,32 17 13.13,,P-ADA-ACCS-WALK-PATH,2010 ADA §302,CBC 11B-302,,,,
ADA-WALK-886,ADA_,WALK,886,Accessible route - protruding objects,32 17 13.13,,,2010 ADA §307,CBC 11B-307,,,,
ADA-WALK-887,ADA_,WALK,887,Accessible route - overhead clearance,32 17 13.13,,,2010 ADA §307.2,CBC 11B-307.2,,,,
ADA-WALK-888,ADA_,WALK,888,Accessible route - changes in level,32 17 13.13,,,2010 ADA §303,CBC 11B-303,,,,
ADA-WALK-889,ADA_,WALK,889,Accessible route - gratings and openings,32 17 13.13,,,2010 ADA §302.3,CBC 11B-302.3,,,,
ADA-FURN-890,ADA_,FURN,890,Accessible picnic table - wheelchair space,32 90 00,FURN_ADA__TABL_ACCS,P-ADA-ACCS-SITE-FURN,2010 ADA §902,CBC 11B-902,,,,
ADA-FURN-891,ADA_,FURN,891,Accessible bench - companion seating,32 90 00,FURN_ADA__BNCH_ACCS,P-ADA-ACCS-SITE-FURN,2010 ADA §903,CBC 11B-903,,,,
ADA-FURN-892,ADA_,FURN,892,Accessible drinking fountain - dual height,32 90 00,FURN_ADA__FNTN_DUAL,P-ADA-ACCS-SITE-FURN,2010 ADA §602,CBC 11B-602,,,,
ADA-FURN-893,ADA_,FURN,893,Accessible trash/recycling receptacle,32 90 00,,P-ADA-ACCS-SITE-FURN,2010 ADA §308,CBC 11B-308,,,,
ADA-FURN-894,ADA_,FURN,894,Accessible bike rack - reach ranges,32 90 00,,P-ADA-ACCS-SITE-FURN,2010 ADA §308,CBC 11B-308,,,,
ADA-FURN-895,ADA_,FURN,895,Accessible signage - mounting height,32 90 00,SYM_ADA__SIGN_MNTH,,2010 ADA §703.4,CBC 11B-703.4,,,,
ADA-FURN-896,ADA_,FURN,896,Accessible signage - tactile characters,32 90 00,,,2010 ADA §703.2,CBC 11B-703.2,,,,
ADA-FURN-897,ADA_,FURN,897,Accessible signage - pictograms and Braille,32 90 00,,,2010 ADA §703.6,CBC 11B-703.6,,,,
ADA-FURN-898,ADA_,FURN,898,"Accessible clear floor space - 30"" x 48""",32 90 00,SYM_ADA__CLRN_FLOR,,2010 ADA §305,CBC 11B-305,,,,
ADA-FURN-899,ADA_,FURN,899,"Accessible turning space - 60"" diameter or T-turn",32 90 00,SYM_ADA__TURN_CIRC,P-ADA-ACCS-TURN-SPCE,2010 ADA §304,CBC 11B-304,,,,
TRFC-MARK-900,TRFC,MARK,900,Pavement marking standards overview,32 17 23,,,,,,,,
TRFC-MARK-901,TRFC,MARK,901,Centerline striping - double yellow,32 17 23,SYM_TRFC_STRP_DOUB,P-TRFC-CTRL-STRP-CNTR,,,,,,
TRFC-MARK-902,TRFC,MARK,902,Centerline striping - passing zone,32 17 23,,P-TRFC-CTRL-STRP-CNTR,,,,,,
